                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000BA 75*3E C4         [24]  667 	mov	_T2ADRL,#0xc4
                                    668 ;	./inc/mc96f8x16.h:157: sfr			T2ADRH		= 0xC5;			// Timer 2 A Data High Register
      0000BD 75*3F C5         [24]  669 	mov	_T2ADRH,#0xc5
                                    670 ;	./inc/mc96f8x16.h:158: sfr			T2BDRL		= 0xC6;			// Timer 2 B Data Low Register
      0000C0 75*40 C6         [24]  671 	mov	_T2BDRL,#0xc6
                                    672 ;	./inc/mc96f8x16.h:159: sfr			T2BDRH		= 0xC7;			// Timer 2 B Data High Register
      0000C3 75*41 C7         [24]  673 	mov	_T2BDRH,#0xc7
                                    674 ;	./inc/mc96f8x16.h:162: sfr			BUZDR		= 0x8F;			// BUZZER Data Register
      0000C6 75*42 8F         [24]  675 	mov	_BUZDR,#0x8f
                                    676 ;	./inc/mc96f8x16.h:163: sfr			BUZCR		= 0x97;			// BUZZER Control Register
      0000C9 75*43 97         [24]  677 	mov	_BUZCR,#0x97
                                    678 ;	./inc/mc96f8x16.h:166: sfr			ADCCRL		= 0x9C;			// A/D Converter Control Low Register
      0000CC 75*44 9C         [24]  679 	mov	_ADCCRL,#0x9c
                                    680 ;	./inc/mc96f8x16.h:167: sfr			ADCCRH		= 0x9D;			// A/D Converter Control High Register
      0000CF 75*45 9D         [24]  681 	mov	_ADCCRH,#0x9d
                                    682 ;	./inc/mc96f8x16.h:168: sfr			ADCDRL		= 0x9E;			// A/D Converter Data Low Register
      0000D2 75*46 9E         [24]  683 	mov	_ADCDRL,#0x9e
                                    684 ;	./inc/mc96f8x16.h:169: sfr			ADCDRH		= 0x9F;			// A/D Converter Data High Register
      0000D5 75*47 9F         [24]  685 	mov	_ADCDRH,#0x9f
                                    686 ;	./inc/mc96f8x16.h:171: sfr			ADWRCR0		= 0xF2;			// ADC Wake-up Resistor Control Register 0
      0000D8 75*48 F2         [24]  687 	mov	_ADWRCR0,#0xf2
                                    688 ;	./inc/mc96f8x16.h:172: sfr			ADWRCR1		= 0xF3;			// ADC Wake-up Resistor Control Register 1
      0000DB 75*49 F3         [24]  689 	mov	_ADWRCR1,#0xf3
                                    690 ;	./inc/mc96f8x16.h:173: sfr			ADWRCR2		= 0xF4;			// ADC Wake-up Resistor Control Register 2
      0000DE 75*4A F4         [24]  691 	mov	_ADWRCR2,#0xf4
                                    692 ;	./inc/mc96f8x16.h:174: sfr			ADWRCR3		= 0xF5;			// ADC Wake-up Resistor Control Register 3
      0000E1 75*4B F5         [24]  693 	mov	_ADWRCR3,#0xf5
                                    694 ;	./inc/mc96f8x16.h:175: sfr			ADWCRL		= 0xF6;			// ADC Wake-up Control Low Register
      0000E4 75*4C F6         [24]  695 	mov	_ADWCRL,#0xf6
                                    696 ;	./inc/mc96f8x16.h:176: sfr			ADWCRH		= 0xF7;			// ADC Wake-up Control High Register
      0000E7 75*4D F7         [24]  697 	mov	_ADWCRH,#0xf7
                                    698 ;	./inc/mc96f8x16.h:177: sfr			ADWIFRL		= 0xDC;			// ADC Wake-up Interrupt Flag Low Register
      0000EA 75*4E DC         [24]  699 	mov	_ADWIFRL,#0xdc
                                    700 ;	./inc/mc96f8x16.h:178: sfr			ADWIFRH		= 0xDD;			// ADC Wake-up Interrupt Flag High Register
      0000ED 75*4F DD         [24]  701 	mov	_ADWIFRH,#0xdd
                                    702 ;	./inc/mc96f8x16.h:181: sfr			SPICR		= 0xB5;			// SPI Control Register
      0000F0 75*50 B5         [24]  703 	mov	_SPICR,#0xb5
                                    704 ;	./inc/mc96f8x16.h:182: sfr			SPIDR		= 0xB6;			// SPI Data Register
      0000F3 75*51 B6         [24]  705 	mov	_SPIDR,#0xb6
                                    706 ;	./inc/mc96f8x16.h:183: sfr			SPISR		= 0xB7;			// SPI Status Register
      0000F6 75*52 B7         [24]  707 	mov	_SPISR,#0xb7
                                    708 ;	./inc/mc96f8x16.h:186: sfr			UARTCR1		= 0xE2;			// UART Control Register 1
      0000F9 75*53 E2         [24]  709 	mov	_UARTCR1,#0xe2
                                    710 ;	./inc/mc96f8x16.h:187: sfr			UARTCR2		= 0xE3;			// UART Control Register 2
      0000FC 75*54 E3         [24]  711 	mov	_UARTCR2,#0xe3
                                    712 ;	./inc/mc96f8x16.h:188: sfr			UARTCR3		= 0xE4;			// UART Control Register 3
      0000FF 75*55 E4         [24]  713 	mov	_UARTCR3,#0xe4
                                    714 ;	./inc/mc96f8x16.h:189: sfr			UARTST		= 0xE5;			// UART Status Register
      000102 75*56 E5         [24]  715 	mov	_UARTST,#0xe5
                                    716 ;	./inc/mc96f8x16.h:190: sfr			UARTBD		= 0xE6;			// UART BaudRate Register
      000105 75*57 E6         [24]  717 	mov	_UARTBD,#0xe6
                                    718 ;	./inc/mc96f8x16.h:191: sfr			UARTDR		= 0xE7;			// UART Data Register
      000108 75*58 E7         [24]  719 	mov	_UARTDR,#0xe7
                                    720 ;	./inc/mc96f8x16.h:194: sfr			I2CCR		= 0xE9;			// I2C Control Register
      00010B 75*59 E9         [24]  721 	mov	_I2CCR,#0xe9
                                    722 ;	./inc/mc96f8x16.h:195: sfr			I2CSR		= 0xEA;			// I2C Status Register
      00010E 75*5A EA         [24]  723 	mov	_I2CSR,#0xea
                                    724 ;	./inc/mc96f8x16.h:196: sfr			I2CSAR0		= 0xEB;			// I2C Slave Address 0 Register
      000111 75*5B EB         [24]  725 	mov	_I2CSAR0,#0xeb
                                    726 ;	./inc/mc96f8x16.h:197: sfr			I2CSAR1		= 0xF1;			// I2C Slave Address 1 Register
      000114 75*5C F1         [24]  727 	mov	_I2CSAR1,#0xf1
                                    728 ;	./inc/mc96f8x16.h:198: sfr			I2CDR		= 0xEC;			// I2C Data Register
      000117 75*5D EC         [24]  729 	mov	_I2CDR,#0xec
                                    730 ;	./inc/mc96f8x16.h:199: sfr			I2CSDHR		= 0xED;			// I2C SDA Hold Time Register
      00011A 75*5E ED         [24]  731 	mov	_I2CSDHR,#0xed
                                    732 ;	./inc/mc96f8x16.h:200: sfr			I2CSCLR		= 0xEE;			// I2C SCL Low Period Register
      00011D 75*5F EE         [24]  733 	mov	_I2CSCLR,#0xee
                                    734 ;	./inc/mc96f8x16.h:201: sfr			I2CSCHR		= 0xEF;			// I2C SCL High Period Register
      000120 75*60 EF         [24]  735 	mov	_I2CSCHR,#0xef
                                    736 ;	./inc/mc96f8x16.h:204: sfr			FSADRH		= 0xFA;			// Flash Sector Address High Register
      000123 75*61 FA         [24]  737 	mov	_FSADRH,#0xfa
                                    738 ;	./inc/mc96f8x16.h:205: sfr			FSADRM		= 0xFB;			// Flash Sector Address Middle Register
      000126 75*62 FB         [24]  739 	mov	_FSADRM,#0xfb
                                    740 ;	./inc/mc96f8x16.h:206: sfr			FSADRL		= 0xFC;			// Flash Sector Address Low Register
      000129 75*63 FC         [24]  741 	mov	_FSADRL,#0xfc
                                    742 ;	./inc/mc96f8x16.h:207: sfr			FIDR		= 0xFD;			// Flash Identification Register
      00012C 75*64 FD         [24]  743 	mov	_FIDR,#0xfd
                                    744 ;	./inc/mc96f8x16.h:208: sfr			FMCR		= 0xFE;			// Flash Mode Control Register
      00012F 75*65 FE         [24]  745 	mov	_FMCR,#0xfe
                                    746 ;	./inc/mc96f8x16.h:210: sfr			ACC			= 0xE0;
      000132 75*66 E0         [24]  747 	mov	_ACC,#0xe0
                                    748 ;	./inc/mc96f8x16.h:211: sfr			B			= 0xF0;
      000135 75*67 F0         [24]  749 	mov	_B,#0xf0
                                    750 ;	./inc/mc96f8x16.h:212: sfr			PSW			= 0xD0;
      000138 75*68 D0         [24]  751 	mov	_PSW,#0xd0
                                    752 ;	./inc/mc96f8x16.h:213: sfr			SP			= 0x81;
      00013B 75*69 81         [24]  753 	mov	_SP,#0x81
                                    754 ;	./inc/mc96f8x16.h:214: sfr			DPL			= 0x82;
      00013E 75*6A 82         [24]  755 	mov	_DPL,#0x82
                                    756 ;	./inc/mc96f8x16.h:215: sfr			DPH			= 0x83;
      000141 75*6B 83         [24]  757 	mov	_DPH,#0x83
                                    758 ;	./inc/mc96f8x16.h:216: sfr			DPL1		= 0x84;
      000144 75*6C 84         [24]  759 	mov	_DPL1,#0x84
                                    760 ;	./inc/mc96f8x16.h:217: sfr			DPH1		= 0x85;
      000147 75*6D 85         [24]  761 	mov	_DPH1,#0x85
                                    762 ;	./inc/mc96f8x16.h:218: sfr			EO			= 0xA2;			// EXTENDED OPERATION REGISTER
      00014A 75*6E A2         [24]  763 	mov	_EO,#0xa2
                                    764 ;	./inc/mc96f8x16.h:38: sbit	P00			= 0x80;
                                    765 ;	assignBit
      00014D D2*00            [12]  766 	setb	_P00
                                    767 ;	./inc/mc96f8x16.h:39: sbit	P01			= 0x81;
                                    768 ;	assignBit
      00014F D2*01            [12]  769 	setb	_P01
                                    770 ;	./inc/mc96f8x16.h:40: sbit	P02			= 0x82;
                                    771 ;	assignBit
      000151 D2*02            [12]  772 	setb	_P02
                                    773 ;	./inc/mc96f8x16.h:41: sbit	P03			= 0x83;
                                    774 ;	assignBit
      000153 D2*03            [12]  775 	setb	_P03
                                    776 ;	./inc/mc96f8x16.h:42: sbit	P04			= 0x84;
                                    777 ;	assignBit
      000155 D2*04            [12]  778 	setb	_P04
                                    779 ;	./inc/mc96f8x16.h:43: sbit	P05			= 0x85;
                                    780 ;	assignBit
      000157 D2*05            [12]  781 	setb	_P05
                                    782 ;	./inc/mc96f8x16.h:44: sbit	P06			= 0x86;
                                    783 ;	assignBit
      000159 D2*06            [12]  784 	setb	_P06
                                    785 ;	./inc/mc96f8x16.h:45: sbit	P07			= 0x87;
                                    786 ;	assignBit
      00015B D2*07            [12]  787 	setb	_P07
                                    788 ;	./inc/mc96f8x16.h:53: sbit	P10			= 0x88;
                                    789 ;	assignBit
      00015D D2*08            [12]  790 	setb	_P10
                                    791 ;	./inc/mc96f8x16.h:54: sbit	P11			= 0x89;
                                    792 ;	assignBit
      00015F D2*09            [12]  793 	setb	_P11
                                    794 ;	./inc/mc96f8x16.h:55: sbit	P12			= 0x8A;
                                    795 ;	assignBit
      000161 D2*0A            [12]  796 	setb	_P12
                                    797 ;	./inc/mc96f8x16.h:56: sbit	P13			= 0x8B;
                                    798 ;	assignBit
      000163 D2*0B            [12]  799 	setb	_P13
                                    800 ;	./inc/mc96f8x16.h:57: sbit	P14			= 0x8C;
                                    801 ;	assignBit
      000165 D2*0C            [12]  802 	setb	_P14
                                    803 ;	./inc/mc96f8x16.h:58: sbit	P15			= 0x8D;
                                    804 ;	assignBit
      000167 D2*0D            [12]  805 	setb	_P15
                                    806 ;	./inc/mc96f8x16.h:59: sbit	P16			= 0x8E;
                                    807 ;	assignBit
      000169 D2*0E            [12]  808 	setb	_P16
                                    809 ;	./inc/mc96f8x16.h:60: sbit	P17			= 0x8F;
                                    810 ;	assignBit
      00016B D2*0F            [12]  811 	setb	_P17
                                    812 ;	./inc/mc96f8x16.h:68: sbit	P20			= 0x90;
                                    813 ;	assignBit
      00016D D2*10            [12]  814 	setb	_P20
                                    815 ;	./inc/mc96f8x16.h:69: sbit	P21			= 0x91;
                                    816 ;	assignBit
      00016F D2*11            [12]  817 	setb	_P21
                                    818 ;	./inc/mc96f8x16.h:70: sbit	P22			= 0x92;
                                    819 ;	assignBit
      000171 D2*12            [12]  820 	setb	_P22
                                    821 ;	./inc/mc96f8x16.h:71: sbit	P23			= 0x93;
                                    822 ;	assignBit
      000173 D2*13            [12]  823 	setb	_P23
                                    824 ;	./inc/mc96f8x16.h:72: sbit	P24			= 0x94;
                                    825 ;	assignBit
      000175 D2*14            [12]  826 	setb	_P24
                                    827 ;	./inc/mc96f8x16.h:73: sbit	P25			= 0x95;
                                    828 ;	assignBit
      000177 D2*15            [12]  829 	setb	_P25
                                    830 ;	./inc/mc96f8x16.h:74: sbit	P26			= 0x96;
                                    831 ;	assignBit
      000179 D2*16            [12]  832 	setb	_P26
                                    833 ;	./inc/mc96f8x16.h:75: sbit	P27			= 0x97;
                                    834 ;	assignBit
      00017B D2*17            [12]  835 	setb	_P27
                                    836 ;	./inc/mc96f8x16.h:82: sbit	P30			= 0x98;
                                    837 ;	assignBit
      00017D D2*18            [12]  838 	setb	_P30
                                    839 ;	./inc/mc96f8x16.h:83: sbit	P31			= 0x99;
                                    840 ;	assignBit
      00017F D2*19            [12]  841 	setb	_P31
                                    842 ;	./inc/mc96f8x16.h:84: sbit	P32			= 0x9A;
                                    843 ;	assignBit
      000181 D2*1A            [12]  844 	setb	_P32
                                    845 ;	./inc/mc96f8x16.h:85: sbit	P33			= 0x9B;
                                    846 ;	assignBit
      000183 D2*1B            [12]  847 	setb	_P33
                                    848 ;	./inc/mc96f8x16.h:86: sbit	P34			= 0x9C;
                                    849 ;	assignBit
      000185 D2*1C            [12]  850 	setb	_P34
                                    851 ;	./inc/mc96f8x16.h:87: sbit	P35			= 0x9D;
                                    852 ;	assignBit
      000187 D2*1D            [12]  853 	setb	_P35
                                    854 ;	./inc/mc96f8x16.h:88: sbit	P36			= 0x9E;
                                    855 ;	assignBit
      000189 D2*1E            [12]  856 	setb	_P36
                                    857 ;	./inc/mc96f8x16.h:89: sbit	P37			= 0x9F;
                                    858 ;	assignBit
      00018B D2*1F            [12]  859 	setb	_P37
                                    860 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  861 	ljmp	__sdcc_program_startup
                                    862 ;--------------------------------------------------------
                                    863 ; Home
                                    864 ;--------------------------------------------------------
                                    865 	.area HOME    (CODE)
                                    866 	.area HOME    (CODE)
      000003                        867 __sdcc_program_startup:
      000003 02r00r00         [24]  868 	ljmp	_main
                                    869 ;	return from main will return to caller
                                    870 ;--------------------------------------------------------
                                    871 ; code
                                    872 ;--------------------------------------------------------
                                    873 	.area CSEG    (CODE)
                                    874 ;------------------------------------------------------------
                                    875 ;Allocation info for local variables in function 'main'
                                    876 ;------------------------------------------------------------
                                    877 ;uart                      Allocated to stack - _bp +1
                                    878 ;i2c                       Allocated to stack - _bp +5
                                    879 ;------------------------------------------------------------
                                    880 ;	src/main.c:20: int main(void)
                                    881 ;	-----------------------------------------
                                    882 ;	 function main
                                    883 ;	-----------------------------------------
      000000                        884 _main:
                           000007   885 	ar7 = 0x07
                           000006   886 	ar6 = 0x06
                           000005   887 	ar5 = 0x05
                           000004   888 	ar4 = 0x04
                           000003   889 	ar3 = 0x03
                           000002   890 	ar2 = 0x02
                           000001   891 	ar1 = 0x01
                           000000   892 	ar0 = 0x00
      000000 C0*00            [24]  893 	push	_bp
      000002 E5 81            [12]  894 	mov	a,sp
      000004 F5*00            [12]  895 	mov	_bp,a
      000006 24 0A            [12]  896 	add	a,#0x0a
      000008 F5 81            [12]  897 	mov	sp,a
                                    898 ;	src/main.c:25: uart.Baud       = 12;
      00000A E5*00            [12]  899 	mov	a,_bp
      00000C 04               [12]  900 	inc	a
      00000D F8               [12]  901 	mov	r0,a
      00000E 76 0C            [12]  902 	mov	@r0,#0x0c
                                    903 ;	src/main.c:26: uart.Parity     = UART_NO_PARITY;
      000010 AF*00            [24]  904 	mov	r7,_bp
      000012 0F               [12]  905 	inc	r7
      000013 EF               [12]  906 	mov	a,r7
      000014 04               [12]  907 	inc	a
      000015 F8               [12]  908 	mov	r0,a
      000016 76 00            [12]  909 	mov	@r0,#0x00
                                    910 ;	src/main.c:27: uart.DataLength = UART_DATA_LEN_8BIT;
      000018 74 02            [12]  911 	mov	a,#0x02
      00001A 2F               [12]  912 	add	a,r7
      00001B F8               [12]  913 	mov	r0,a
                                    914 ;	src/main.c:28: uart.StopBits   = UART_1_STOP_BIT;
      00001C 74 03            [12]  915 	mov	a,#0x03
      00001E F6               [12]  916 	mov	@r0,a
      00001F 2F               [12]  917 	add	a,r7
      000020 F8               [12]  918 	mov	r0,a
      000021 76 00            [12]  919 	mov	@r0,#0x00
                                    920 ;	src/main.c:35: cli();
      000023 53*17 7F         [24]  921 	anl	_IE,#0x7f
                                    922 ;	src/main.c:37: SysClock_Config();
      000026 C0 07            [24]  923 	push	ar7
      000028 12r00r00         [24]  924 	lcall	_SysClock_Config
      00002B D0 07            [24]  925 	pop	ar7
                                    926 ;	src/main.c:38: UART_Config(&uart);
      00002D 7E 00            [12]  927 	mov	r6,#0x00
      00002F 7D 40            [12]  928 	mov	r5,#0x40
      000031 8F 82            [24]  929 	mov	dpl,r7
      000033 8E 83            [24]  930 	mov	dph,r6
      000035 8D F0            [24]  931 	mov	b,r5
      000037 12r00r00         [24]  932 	lcall	_UART_Config
                                    933 ;	src/main.c:39: I2C_Config(&i2c);
      00003A E5*00            [12]  934 	mov	a,_bp
      00003C 24 05            [12]  935 	add	a,#0x05
      00003E FF               [12]  936 	mov	r7,a
      00003F 7E 00            [12]  937 	mov	r6,#0x00
      000041 7D 40            [12]  938 	mov	r5,#0x40
      000043 8F 82            [24]  939 	mov	dpl,r7
      000045 8E 83            [24]  940 	mov	dph,r6
      000047 8D F0            [24]  941 	mov	b,r5
      000049 12r00r00         [24]  942 	lcall	_I2C_Config
                                    943 ;	src/main.c:40: GPIO_Config();
      00004C 12r00r00         [24]  944 	lcall	_GPIO_Config
                                    945 ;	src/main.c:41: SysTick_Init();
      00004F 12r00r00         [24]  946 	lcall	_SysTick_Init
                                    947 ;	src/main.c:44: sei();
      000052 AE*17            [24]  948 	mov	r6,_IE
      000054 43 06 80         [24]  949 	orl	ar6,#0x80
      000057 8E*17            [24]  950 	mov	_IE,r6
                                    951 ;	src/main.c:45: GPIOPin_Write(GPIO_LED2, GPIO_SET);
      000059 74 01            [12]  952 	mov	a,#0x01
      00005B C0 E0            [24]  953 	push	acc
      00005D 75 82 01         [24]  954 	mov	dpl,#0x01
      000060 12r00r00         [24]  955 	lcall	_GPIOPin_Write
      000063 15 81            [12]  956 	dec	sp
                                    957 ;	src/main.c:46: GPIOPin_Write(GPIO_COM_MODE, GPIO_RESET);
      000065 E4               [12]  958 	clr	a
      000066 C0 E0            [24]  959 	push	acc
      000068 75 82 05         [24]  960 	mov	dpl,#0x05
      00006B 12r00r00         [24]  961 	lcall	_GPIOPin_Write
      00006E 15 81            [12]  962 	dec	sp
                                    963 ;	src/main.c:47: GPIOPin_Write(GPIO_DCDC_EN, GPIO_SET);
      000070 74 01            [12]  964 	mov	a,#0x01
      000072 C0 E0            [24]  965 	push	acc
      000074 75 82 04         [24]  966 	mov	dpl,#0x04
      000077 12r00r00         [24]  967 	lcall	_GPIOPin_Write
      00007A 15 81            [12]  968 	dec	sp
                                    969 ;	src/main.c:48: GPIOPin_Write(GPIO_5V_CNTL, GPIO_SET);
      00007C 74 01            [12]  970 	mov	a,#0x01
      00007E C0 E0            [24]  971 	push	acc
      000080 75 82 03         [24]  972 	mov	dpl,#0x03
      000083 12r00r00         [24]  973 	lcall	_GPIOPin_Write
      000086 15 81            [12]  974 	dec	sp
                                    975 ;	src/main.c:50: while(1)
      000088                        976 00108$:
                                    977 ;	src/main.c:63: Delayms(2000);
      000088 90 07 D0         [24]  978 	mov	dptr,#0x07d0
      00008B 12r00r00         [24]  979 	lcall	_Delayms
                                    980 ;	src/main.c:64: UARTCR2 = (UARTCR2 & (~UARTCR2_RXE));
      00008E 53*54 FB         [24]  981 	anl	_UARTCR2,#0xfb
                                    982 ;	src/main.c:74: UARTCR2 = ((UARTCR2 & (~UARTCR2_RXE)) | UARTCR2_RXE);
      000091 74 FB            [12]  983 	mov	a,#0xfb
      000093 55*54            [12]  984 	anl	a,_UARTCR2
      000095 44 04            [12]  985 	orl	a,#0x04
      000097 F5*54            [12]  986 	mov	_UARTCR2,a
                                    987 ;	src/main.c:88: GPIOPin_Toggle(GPIO_LED2);
      000099 75 82 01         [24]  988 	mov	dpl,#0x01
      00009C 12r00r00         [24]  989 	lcall	_GPIOPin_Toggle
      00009F 80 E7            [24]  990 	sjmp	00108$
                                    991 ;	src/main.c:108: }
      0000A1 85*00 81         [24]  992 	mov	sp,_bp
      0000A4 D0*00            [24]  993 	pop	_bp
      0000A6 22               [24]  994 	ret
                                    995 	.area CSEG    (CODE)
                                    996 	.area CONST   (CODE)
                                    997 	.area XINIT   (CODE)
      000000                        998 __xinit__i:
      000000 00 00                  999 	.byte #0x00,#0x00	;  0
                                   1000 	.area CABS    (ABS,CODE)
