                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module mc96f8x16_uart
                                    651 ;	./inc/mc96f8x16.h:163: sfr			BUZCR		= 0x97;			// BUZZER Control Register
      0000C9 75*43 97         [24]  652 	mov	_BUZCR,#0x97
                                    653 ;	./inc/mc96f8x16.h:166: sfr			ADCCRL		= 0x9C;			// A/D Converter Control Low Register
      0000CC 75*44 9C         [24]  654 	mov	_ADCCRL,#0x9c
                                    655 ;	./inc/mc96f8x16.h:167: sfr			ADCCRH		= 0x9D;			// A/D Converter Control High Register
      0000CF 75*45 9D         [24]  656 	mov	_ADCCRH,#0x9d
                                    657 ;	./inc/mc96f8x16.h:168: sfr			ADCDRL		= 0x9E;			// A/D Converter Data Low Register
      0000D2 75*46 9E         [24]  658 	mov	_ADCDRL,#0x9e
                                    659 ;	./inc/mc96f8x16.h:169: sfr			ADCDRH		= 0x9F;			// A/D Converter Data High Register
      0000D5 75*47 9F         [24]  660 	mov	_ADCDRH,#0x9f
                                    661 ;	./inc/mc96f8x16.h:171: sfr			ADWRCR0		= 0xF2;			// ADC Wake-up Resistor Control Register 0
      0000D8 75*48 F2         [24]  662 	mov	_ADWRCR0,#0xf2
                                    663 ;	./inc/mc96f8x16.h:172: sfr			ADWRCR1		= 0xF3;			// ADC Wake-up Resistor Control Register 1
      0000DB 75*49 F3         [24]  664 	mov	_ADWRCR1,#0xf3
                                    665 ;	./inc/mc96f8x16.h:173: sfr			ADWRCR2		= 0xF4;			// ADC Wake-up Resistor Control Register 2
      0000DE 75*4A F4         [24]  666 	mov	_ADWRCR2,#0xf4
                                    667 ;	./inc/mc96f8x16.h:174: sfr			ADWRCR3		= 0xF5;			// ADC Wake-up Resistor Control Register 3
      0000E1 75*4B F5         [24]  668 	mov	_ADWRCR3,#0xf5
                                    669 ;	./inc/mc96f8x16.h:175: sfr			ADWCRL		= 0xF6;			// ADC Wake-up Control Low Register
      0000E4 75*4C F6         [24]  670 	mov	_ADWCRL,#0xf6
                                    671 ;	./inc/mc96f8x16.h:176: sfr			ADWCRH		= 0xF7;			// ADC Wake-up Control High Register
      0000E7 75*4D F7         [24]  672 	mov	_ADWCRH,#0xf7
                                    673 ;	./inc/mc96f8x16.h:177: sfr			ADWIFRL		= 0xDC;			// ADC Wake-up Interrupt Flag Low Register
      0000EA 75*4E DC         [24]  674 	mov	_ADWIFRL,#0xdc
                                    675 ;	./inc/mc96f8x16.h:178: sfr			ADWIFRH		= 0xDD;			// ADC Wake-up Interrupt Flag High Register
      0000ED 75*4F DD         [24]  676 	mov	_ADWIFRH,#0xdd
                                    677 ;	./inc/mc96f8x16.h:181: sfr			SPICR		= 0xB5;			// SPI Control Register
      0000F0 75*50 B5         [24]  678 	mov	_SPICR,#0xb5
                                    679 ;	./inc/mc96f8x16.h:182: sfr			SPIDR		= 0xB6;			// SPI Data Register
      0000F3 75*51 B6         [24]  680 	mov	_SPIDR,#0xb6
                                    681 ;	./inc/mc96f8x16.h:183: sfr			SPISR		= 0xB7;			// SPI Status Register
      0000F6 75*52 B7         [24]  682 	mov	_SPISR,#0xb7
                                    683 ;	./inc/mc96f8x16.h:186: sfr			UARTCR1		= 0xE2;			// UART Control Register 1
      0000F9 75*53 E2         [24]  684 	mov	_UARTCR1,#0xe2
                                    685 ;	./inc/mc96f8x16.h:187: sfr			UARTCR2		= 0xE3;			// UART Control Register 2
      0000FC 75*54 E3         [24]  686 	mov	_UARTCR2,#0xe3
                                    687 ;	./inc/mc96f8x16.h:188: sfr			UARTCR3		= 0xE4;			// UART Control Register 3
      0000FF 75*55 E4         [24]  688 	mov	_UARTCR3,#0xe4
                                    689 ;	./inc/mc96f8x16.h:189: sfr			UARTST		= 0xE5;			// UART Status Register
      000102 75*56 E5         [24]  690 	mov	_UARTST,#0xe5
                                    691 ;	./inc/mc96f8x16.h:190: sfr			UARTBD		= 0xE6;			// UART BaudRate Register
      000105 75*57 E6         [24]  692 	mov	_UARTBD,#0xe6
                                    693 ;	./inc/mc96f8x16.h:191: sfr			UARTDR		= 0xE7;			// UART Data Register
      000108 75*58 E7         [24]  694 	mov	_UARTDR,#0xe7
                                    695 ;	./inc/mc96f8x16.h:194: sfr			I2CCR		= 0xE9;			// I2C Control Register
      00010B 75*59 E9         [24]  696 	mov	_I2CCR,#0xe9
                                    697 ;	./inc/mc96f8x16.h:195: sfr			I2CSR		= 0xEA;			// I2C Status Register
      00010E 75*5A EA         [24]  698 	mov	_I2CSR,#0xea
                                    699 ;	./inc/mc96f8x16.h:196: sfr			I2CSAR0		= 0xEB;			// I2C Slave Address 0 Register
      000111 75*5B EB         [24]  700 	mov	_I2CSAR0,#0xeb
                                    701 ;	./inc/mc96f8x16.h:197: sfr			I2CSAR1		= 0xF1;			// I2C Slave Address 1 Register
      000114 75*5C F1         [24]  702 	mov	_I2CSAR1,#0xf1
                                    703 ;	./inc/mc96f8x16.h:198: sfr			I2CDR		= 0xEC;			// I2C Data Register
      000117 75*5D EC         [24]  704 	mov	_I2CDR,#0xec
                                    705 ;	./inc/mc96f8x16.h:199: sfr			I2CSDHR		= 0xED;			// I2C SDA Hold Time Register
      00011A 75*5E ED         [24]  706 	mov	_I2CSDHR,#0xed
                                    707 ;	./inc/mc96f8x16.h:200: sfr			I2CSCLR		= 0xEE;			// I2C SCL Low Period Register
      00011D 75*5F EE         [24]  708 	mov	_I2CSCLR,#0xee
                                    709 ;	./inc/mc96f8x16.h:201: sfr			I2CSCHR		= 0xEF;			// I2C SCL High Period Register
      000120 75*60 EF         [24]  710 	mov	_I2CSCHR,#0xef
                                    711 ;	./inc/mc96f8x16.h:204: sfr			FSADRH		= 0xFA;			// Flash Sector Address High Register
      000123 75*61 FA         [24]  712 	mov	_FSADRH,#0xfa
                                    713 ;	./inc/mc96f8x16.h:205: sfr			FSADRM		= 0xFB;			// Flash Sector Address Middle Register
      000126 75*62 FB         [24]  714 	mov	_FSADRM,#0xfb
                                    715 ;	./inc/mc96f8x16.h:206: sfr			FSADRL		= 0xFC;			// Flash Sector Address Low Register
      000129 75*63 FC         [24]  716 	mov	_FSADRL,#0xfc
                                    717 ;	./inc/mc96f8x16.h:207: sfr			FIDR		= 0xFD;			// Flash Identification Register
      00012C 75*64 FD         [24]  718 	mov	_FIDR,#0xfd
                                    719 ;	./inc/mc96f8x16.h:208: sfr			FMCR		= 0xFE;			// Flash Mode Control Register
      00012F 75*65 FE         [24]  720 	mov	_FMCR,#0xfe
                                    721 ;	./inc/mc96f8x16.h:210: sfr			ACC			= 0xE0;
      000132 75*66 E0         [24]  722 	mov	_ACC,#0xe0
                                    723 ;	./inc/mc96f8x16.h:211: sfr			B			= 0xF0;
      000135 75*67 F0         [24]  724 	mov	_B,#0xf0
                                    725 ;	./inc/mc96f8x16.h:212: sfr			PSW			= 0xD0;
      000138 75*68 D0         [24]  726 	mov	_PSW,#0xd0
                                    727 ;	./inc/mc96f8x16.h:213: sfr			SP			= 0x81;
      00013B 75*69 81         [24]  728 	mov	_SP,#0x81
                                    729 ;	./inc/mc96f8x16.h:214: sfr			DPL			= 0x82;
      00013E 75*6A 82         [24]  730 	mov	_DPL,#0x82
                                    731 ;	./inc/mc96f8x16.h:215: sfr			DPH			= 0x83;
      000141 75*6B 83         [24]  732 	mov	_DPH,#0x83
                                    733 ;	./inc/mc96f8x16.h:216: sfr			DPL1		= 0x84;
      000144 75*6C 84         [24]  734 	mov	_DPL1,#0x84
                                    735 ;	./inc/mc96f8x16.h:217: sfr			DPH1		= 0x85;
      000147 75*6D 85         [24]  736 	mov	_DPH1,#0x85
                                    737 ;	./inc/mc96f8x16.h:218: sfr			EO			= 0xA2;			// EXTENDED OPERATION REGISTER
      00014A 75*6E A2         [24]  738 	mov	_EO,#0xa2
                                    739 ;	./inc/mc96f8x16.h:38: sbit	P00			= 0x80;
                                    740 ;	assignBit
      00014D D2*00            [12]  741 	setb	_P00
                                    742 ;	./inc/mc96f8x16.h:39: sbit	P01			= 0x81;
                                    743 ;	assignBit
      00014F D2*01            [12]  744 	setb	_P01
                                    745 ;	./inc/mc96f8x16.h:40: sbit	P02			= 0x82;
                                    746 ;	assignBit
      000151 D2*02            [12]  747 	setb	_P02
                                    748 ;	./inc/mc96f8x16.h:41: sbit	P03			= 0x83;
                                    749 ;	assignBit
      000153 D2*03            [12]  750 	setb	_P03
                                    751 ;	./inc/mc96f8x16.h:42: sbit	P04			= 0x84;
                                    752 ;	assignBit
      000155 D2*04            [12]  753 	setb	_P04
                                    754 ;	./inc/mc96f8x16.h:43: sbit	P05			= 0x85;
                                    755 ;	assignBit
      000157 D2*05            [12]  756 	setb	_P05
                                    757 ;	./inc/mc96f8x16.h:44: sbit	P06			= 0x86;
                                    758 ;	assignBit
      000159 D2*06            [12]  759 	setb	_P06
                                    760 ;	./inc/mc96f8x16.h:45: sbit	P07			= 0x87;
                                    761 ;	assignBit
      00015B D2*07            [12]  762 	setb	_P07
                                    763 ;	./inc/mc96f8x16.h:53: sbit	P10			= 0x88;
                                    764 ;	assignBit
      00015D D2*08            [12]  765 	setb	_P10
                                    766 ;	./inc/mc96f8x16.h:54: sbit	P11			= 0x89;
                                    767 ;	assignBit
      00015F D2*09            [12]  768 	setb	_P11
                                    769 ;	./inc/mc96f8x16.h:55: sbit	P12			= 0x8A;
                                    770 ;	assignBit
      000161 D2*0A            [12]  771 	setb	_P12
                                    772 ;	./inc/mc96f8x16.h:56: sbit	P13			= 0x8B;
                                    773 ;	assignBit
      000163 D2*0B            [12]  774 	setb	_P13
                                    775 ;	./inc/mc96f8x16.h:57: sbit	P14			= 0x8C;
                                    776 ;	assignBit
      000165 D2*0C            [12]  777 	setb	_P14
                                    778 ;	./inc/mc96f8x16.h:58: sbit	P15			= 0x8D;
                                    779 ;	assignBit
      000167 D2*0D            [12]  780 	setb	_P15
                                    781 ;	./inc/mc96f8x16.h:59: sbit	P16			= 0x8E;
                                    782 ;	assignBit
      000169 D2*0E            [12]  783 	setb	_P16
                                    784 ;	./inc/mc96f8x16.h:60: sbit	P17			= 0x8F;
                                    785 ;	assignBit
      00016B D2*0F            [12]  786 	setb	_P17
                                    787 ;	./inc/mc96f8x16.h:68: sbit	P20			= 0x90;
                                    788 ;	assignBit
      00016D D2*10            [12]  789 	setb	_P20
                                    790 ;	./inc/mc96f8x16.h:69: sbit	P21			= 0x91;
                                    791 ;	assignBit
      00016F D2*11            [12]  792 	setb	_P21
                                    793 ;	./inc/mc96f8x16.h:70: sbit	P22			= 0x92;
                                    794 ;	assignBit
      000171 D2*12            [12]  795 	setb	_P22
                                    796 ;	./inc/mc96f8x16.h:71: sbit	P23			= 0x93;
                                    797 ;	assignBit
      000173 D2*13            [12]  798 	setb	_P23
                                    799 ;	./inc/mc96f8x16.h:72: sbit	P24			= 0x94;
                                    800 ;	assignBit
      000175 D2*14            [12]  801 	setb	_P24
                                    802 ;	./inc/mc96f8x16.h:73: sbit	P25			= 0x95;
                                    803 ;	assignBit
      000177 D2*15            [12]  804 	setb	_P25
                                    805 ;	./inc/mc96f8x16.h:74: sbit	P26			= 0x96;
                                    806 ;	assignBit
      000179 D2*16            [12]  807 	setb	_P26
                                    808 ;	./inc/mc96f8x16.h:75: sbit	P27			= 0x97;
                                    809 ;	assignBit
      00017B D2*17            [12]  810 	setb	_P27
                                    811 ;	./inc/mc96f8x16.h:82: sbit	P30			= 0x98;
                                    812 ;	assignBit
      00017D D2*18            [12]  813 	setb	_P30
                                    814 ;	./inc/mc96f8x16.h:83: sbit	P31			= 0x99;
                                    815 ;	assignBit
      00017F D2*19            [12]  816 	setb	_P31
                                    817 ;	./inc/mc96f8x16.h:84: sbit	P32			= 0x9A;
                                    818 ;	assignBit
      000181 D2*1A            [12]  819 	setb	_P32
                                    820 ;	./inc/mc96f8x16.h:85: sbit	P33			= 0x9B;
                                    821 ;	assignBit
      000183 D2*1B            [12]  822 	setb	_P33
                                    823 ;	./inc/mc96f8x16.h:86: sbit	P34			= 0x9C;
                                    824 ;	assignBit
      000185 D2*1C            [12]  825 	setb	_P34
                                    826 ;	./inc/mc96f8x16.h:87: sbit	P35			= 0x9D;
                                    827 ;	assignBit
      000187 D2*1D            [12]  828 	setb	_P35
                                    829 ;	./inc/mc96f8x16.h:88: sbit	P36			= 0x9E;
                                    830 ;	assignBit
      000189 D2*1E            [12]  831 	setb	_P36
                                    832 ;	./inc/mc96f8x16.h:89: sbit	P37			= 0x9F;
                                    833 ;	assignBit
      00018B D2*1F            [12]  834 	setb	_P37
                                    835 ;--------------------------------------------------------
                                    836 ; Home
                                    837 ;--------------------------------------------------------
                                    838 	.area HOME    (CODE)
                                    839 	.area HOME    (CODE)
                                    840 ;--------------------------------------------------------
                                    841 ; code
                                    842 ;--------------------------------------------------------
                                    843 	.area CSEG    (CODE)
                                    844 ;------------------------------------------------------------
                                    845 ;Allocation info for local variables in function 'UART_Config'
                                    846 ;------------------------------------------------------------
                                    847 ;UART_Conf                 Allocated to registers r5 r6 r7 
                                    848 ;------------------------------------------------------------
                                    849 ;	src/mc96f8x16_uart.c:8: void UART_Config(UARTConfig_Typedef *UART_Conf)
                                    850 ;	-----------------------------------------
                                    851 ;	 function UART_Config
                                    852 ;	-----------------------------------------
      000000                        853 _UART_Config:
                           000007   854 	ar7 = 0x07
                           000006   855 	ar6 = 0x06
                           000005   856 	ar5 = 0x05
                           000004   857 	ar4 = 0x04
                           000003   858 	ar3 = 0x03
                           000002   859 	ar2 = 0x02
                           000001   860 	ar1 = 0x01
                           000000   861 	ar0 = 0x00
                                    862 ;	src/mc96f8x16_uart.c:10: UARTBD = UART_Conf->Baud;
      000000 AD 82            [24]  863 	mov	r5,dpl
      000002 AE 83            [24]  864 	mov	r6,dph
      000004 AF F0            [24]  865 	mov	r7,b
      000006 12r00r00         [24]  866 	lcall	__gptrget
      000009 F5*57            [12]  867 	mov	_UARTBD,a
                                    868 ;	src/mc96f8x16_uart.c:11: UARTCR1 = (UARTCR1 & 0x0F) | ((UART_Conf->Parity) << 4u);
      00000B AB*53            [24]  869 	mov	r3,_UARTCR1
      00000D 53 03 0F         [24]  870 	anl	ar3,#0x0f
      000010 7C 00            [12]  871 	mov	r4,#0x00
      000012 74 01            [12]  872 	mov	a,#0x01
      000014 2D               [12]  873 	add	a,r5
      000015 F8               [12]  874 	mov	r0,a
      000016 E4               [12]  875 	clr	a
      000017 3E               [12]  876 	addc	a,r6
      000018 F9               [12]  877 	mov	r1,a
      000019 8F 02            [24]  878 	mov	ar2,r7
      00001B 88 82            [24]  879 	mov	dpl,r0
      00001D 89 83            [24]  880 	mov	dph,r1
      00001F 8A F0            [24]  881 	mov	b,r2
      000021 12r00r00         [24]  882 	lcall	__gptrget
      000024 C4               [12]  883 	swap	a
      000025 54 F0            [12]  884 	anl	a,#0xf0
      000027 7A 00            [12]  885 	mov	r2,#0x00
      000029 42 03            [12]  886 	orl	ar3,a
      00002B EA               [12]  887 	mov	a,r2
      00002C 42 04            [12]  888 	orl	ar4,a
      00002E 8B*53            [24]  889 	mov	_UARTCR1,r3
                                    890 ;	src/mc96f8x16_uart.c:12: UARTCR1 = (UARTCR1 & 0xF0) | ((UART_Conf->DataLength) << 1u);
      000030 AB*53            [24]  891 	mov	r3,_UARTCR1
      000032 53 03 F0         [24]  892 	anl	ar3,#0xf0
      000035 7C 00            [12]  893 	mov	r4,#0x00
      000037 74 02            [12]  894 	mov	a,#0x02
      000039 2D               [12]  895 	add	a,r5
      00003A F8               [12]  896 	mov	r0,a
      00003B E4               [12]  897 	clr	a
      00003C 3E               [12]  898 	addc	a,r6
      00003D F9               [12]  899 	mov	r1,a
      00003E 8F 02            [24]  900 	mov	ar2,r7
      000040 88 82            [24]  901 	mov	dpl,r0
      000042 89 83            [24]  902 	mov	dph,r1
      000044 8A F0            [24]  903 	mov	b,r2
      000046 12r00r00         [24]  904 	lcall	__gptrget
      000049 25 E0            [12]  905 	add	a,acc
      00004B 7A 00            [12]  906 	mov	r2,#0x00
      00004D 42 03            [12]  907 	orl	ar3,a
      00004F EA               [12]  908 	mov	a,r2
      000050 42 04            [12]  909 	orl	ar4,a
      000052 8B*53            [24]  910 	mov	_UARTCR1,r3
                                    911 ;	src/mc96f8x16_uart.c:13: UARTCR3 = (UARTCR3 & 0xF4) | (UART_Conf->StopBits);
      000054 AB*55            [24]  912 	mov	r3,_UARTCR3
      000056 53 03 F4         [24]  913 	anl	ar3,#0xf4
      000059 7C 00            [12]  914 	mov	r4,#0x00
      00005B 74 03            [12]  915 	mov	a,#0x03
      00005D 2D               [12]  916 	add	a,r5
      00005E FD               [12]  917 	mov	r5,a
      00005F E4               [12]  918 	clr	a
      000060 3E               [12]  919 	addc	a,r6
      000061 FE               [12]  920 	mov	r6,a
      000062 8D 82            [24]  921 	mov	dpl,r5
      000064 8E 83            [24]  922 	mov	dph,r6
      000066 8F F0            [24]  923 	mov	b,r7
      000068 12r00r00         [24]  924 	lcall	__gptrget
      00006B 7F 00            [12]  925 	mov	r7,#0x00
      00006D 42 03            [12]  926 	orl	ar3,a
      00006F EF               [12]  927 	mov	a,r7
      000070 42 04            [12]  928 	orl	ar4,a
      000072 8B*55            [24]  929 	mov	_UARTCR3,r3
                                    930 ;	src/mc96f8x16_uart.c:14: UARTCR2 = (UARTCR2 & 0xD1) | (UARTCR2_RXE | UARTCR2_RXCIE | UARTCR2_TXE | UARTCR2_UARTEN);
      000074 AE*54            [24]  931 	mov	r6,_UARTCR2
      000076 53 06 D1         [24]  932 	anl	ar6,#0xd1
      000079 43 06 2E         [24]  933 	orl	ar6,#0x2e
      00007C 8E*54            [24]  934 	mov	_UARTCR2,r6
                                    935 ;	src/mc96f8x16_uart.c:15: IE1 = (IE1 & 0xF7) | (0x08);
      00007E AE*18            [24]  936 	mov	r6,_IE1
      000080 53 06 F7         [24]  937 	anl	ar6,#0xf7
      000083 43 06 08         [24]  938 	orl	ar6,#0x08
      000086 8E*18            [24]  939 	mov	_IE1,r6
                                    940 ;	src/mc96f8x16_uart.c:16: }
      000088 22               [24]  941 	ret
                                    942 ;------------------------------------------------------------
                                    943 ;Allocation info for local variables in function 'UART_Transmit'
                                    944 ;------------------------------------------------------------
                                    945 ;Size                      Allocated to stack - _bp -4
                                    946 ;Timeout                   Allocated to stack - _bp -6
                                    947 ;Buffer                    Allocated to stack - _bp +1
                                    948 ;i                         Allocated to stack - _bp +4
                                    949 ;StartTick                 Allocated to registers r3 r4 
                                    950 ;------------------------------------------------------------
                                    951 ;	src/mc96f8x16_uart.c:18: HAL_Status UART_Transmit(uint8_t *Buffer, uint16_t Size, uint16_t Timeout)
                                    952 ;	-----------------------------------------
                                    953 ;	 function UART_Transmit
                                    954 ;	-----------------------------------------
      000089                        955 _UART_Transmit:
      000089 C0*00            [24]  956 	push	_bp
      00008B 85 81*00         [24]  957 	mov	_bp,sp
      00008E C0 82            [24]  958 	push	dpl
      000090 C0 83            [24]  959 	push	dph
      000092 C0 F0            [24]  960 	push	b
      000094 05 81            [12]  961 	inc	sp
      000096 05 81            [12]  962 	inc	sp
                                    963 ;	src/mc96f8x16_uart.c:21: uint16_t StartTick = GetTick();
      000098 12r00r00         [24]  964 	lcall	_GetTick
      00009B AB 82            [24]  965 	mov	r3,dpl
      00009D AC 83            [24]  966 	mov	r4,dph
                                    967 ;	src/mc96f8x16_uart.c:22: while(Size--)
      00009F E5*00            [12]  968 	mov	a,_bp
      0000A1 24 04            [12]  969 	add	a,#0x04
      0000A3 F8               [12]  970 	mov	r0,a
      0000A4 E4               [12]  971 	clr	a
      0000A5 F6               [12]  972 	mov	@r0,a
      0000A6 08               [12]  973 	inc	r0
      0000A7 F6               [12]  974 	mov	@r0,a
      0000A8 E5*00            [12]  975 	mov	a,_bp
      0000AA 24 FC            [12]  976 	add	a,#0xfc
      0000AC F8               [12]  977 	mov	r0,a
      0000AD 86 05            [24]  978 	mov	ar5,@r0
      0000AF 08               [12]  979 	inc	r0
      0000B0 86 06            [24]  980 	mov	ar6,@r0
      0000B2                        981 00109$:
      0000B2 8D 02            [24]  982 	mov	ar2,r5
      0000B4 8E 07            [24]  983 	mov	ar7,r6
      0000B6 1D               [12]  984 	dec	r5
      0000B7 BD FF 01         [24]  985 	cjne	r5,#0xff,00134$
      0000BA 1E               [12]  986 	dec	r6
      0000BB                        987 00134$:
      0000BB EA               [12]  988 	mov	a,r2
      0000BC 4F               [12]  989 	orl	a,r7
      0000BD 70 03            [24]  990 	jnz	00135$
      0000BF 02r01r5F         [24]  991 	ljmp	00111$
      0000C2                        992 00135$:
                                    993 ;	src/mc96f8x16_uart.c:24: if(CheckTimeout(StartTick, Timeout) == HAL_OK)
      0000C2 C0 06            [24]  994 	push	ar6
      0000C4 C0 05            [24]  995 	push	ar5
      0000C6 C0 04            [24]  996 	push	ar4
      0000C8 C0 03            [24]  997 	push	ar3
      0000CA E5*00            [12]  998 	mov	a,_bp
      0000CC 24 FA            [12]  999 	add	a,#0xfa
      0000CE F8               [12] 1000 	mov	r0,a
      0000CF E6               [12] 1001 	mov	a,@r0
      0000D0 C0 E0            [24] 1002 	push	acc
      0000D2 08               [12] 1003 	inc	r0
      0000D3 E6               [12] 1004 	mov	a,@r0
      0000D4 C0 E0            [24] 1005 	push	acc
      0000D6 8B 82            [24] 1006 	mov	dpl,r3
      0000D8 8C 83            [24] 1007 	mov	dph,r4
      0000DA 12r00r00         [24] 1008 	lcall	_CheckTimeout
      0000DD AF 82            [24] 1009 	mov	r7,dpl
      0000DF 15 81            [12] 1010 	dec	sp
      0000E1 15 81            [12] 1011 	dec	sp
      0000E3 D0 03            [24] 1012 	pop	ar3
      0000E5 D0 04            [24] 1013 	pop	ar4
      0000E7 D0 05            [24] 1014 	pop	ar5
      0000E9 D0 06            [24] 1015 	pop	ar6
      0000EB BF 01 6C         [24] 1016 	cjne	r7,#0x01,00107$
                                   1017 ;	src/mc96f8x16_uart.c:26: while(!(UARTST & UARTST_UDRE))
      0000EE                       1018 00103$:
      0000EE E5*56            [12] 1019 	mov	a,_UARTST
      0000F0 20 E7 33         [24] 1020 	jb	acc.7,00105$
                                   1021 ;	src/mc96f8x16_uart.c:28: if(CheckTimeout(StartTick, Timeout) != HAL_OK)
      0000F3 C0 06            [24] 1022 	push	ar6
      0000F5 C0 05            [24] 1023 	push	ar5
      0000F7 C0 04            [24] 1024 	push	ar4
      0000F9 C0 03            [24] 1025 	push	ar3
      0000FB E5*00            [12] 1026 	mov	a,_bp
      0000FD 24 FA            [12] 1027 	add	a,#0xfa
      0000FF F8               [12] 1028 	mov	r0,a
      000100 E6               [12] 1029 	mov	a,@r0
      000101 C0 E0            [24] 1030 	push	acc
      000103 08               [12] 1031 	inc	r0
      000104 E6               [12] 1032 	mov	a,@r0
      000105 C0 E0            [24] 1033 	push	acc
      000107 8B 82            [24] 1034 	mov	dpl,r3
      000109 8C 83            [24] 1035 	mov	dph,r4
      00010B 12r00r00         [24] 1036 	lcall	_CheckTimeout
      00010E AF 82            [24] 1037 	mov	r7,dpl
      000110 15 81            [12] 1038 	dec	sp
      000112 15 81            [12] 1039 	dec	sp
      000114 D0 03            [24] 1040 	pop	ar3
      000116 D0 04            [24] 1041 	pop	ar4
      000118 D0 05            [24] 1042 	pop	ar5
      00011A D0 06            [24] 1043 	pop	ar6
      00011C BF 01 02         [24] 1044 	cjne	r7,#0x01,00139$
      00011F 80 CD            [24] 1045 	sjmp	00103$
      000121                       1046 00139$:
                                   1047 ;	src/mc96f8x16_uart.c:30: return HAL_TIMEOUT;
      000121 75 82 02         [24] 1048 	mov	dpl,#0x02
      000124 80 3C            [24] 1049 	sjmp	00112$
      000126                       1050 00105$:
                                   1051 ;	src/mc96f8x16_uart.c:33: UARTDR = *(Buffer + i);
      000126 C0 05            [24] 1052 	push	ar5
      000128 C0 06            [24] 1053 	push	ar6
      00012A A8*00            [24] 1054 	mov	r0,_bp
      00012C 08               [12] 1055 	inc	r0
      00012D E5*00            [12] 1056 	mov	a,_bp
      00012F 24 04            [12] 1057 	add	a,#0x04
      000131 F9               [12] 1058 	mov	r1,a
      000132 E7               [12] 1059 	mov	a,@r1
      000133 26               [12] 1060 	add	a,@r0
      000134 FA               [12] 1061 	mov	r2,a
      000135 09               [12] 1062 	inc	r1
      000136 E7               [12] 1063 	mov	a,@r1
      000137 08               [12] 1064 	inc	r0
      000138 36               [12] 1065 	addc	a,@r0
      000139 FE               [12] 1066 	mov	r6,a
      00013A 08               [12] 1067 	inc	r0
      00013B 86 07            [24] 1068 	mov	ar7,@r0
      00013D 8A 82            [24] 1069 	mov	dpl,r2
      00013F 8E 83            [24] 1070 	mov	dph,r6
      000141 8F F0            [24] 1071 	mov	b,r7
      000143 12r00r00         [24] 1072 	lcall	__gptrget
      000146 F5*58            [12] 1073 	mov	_UARTDR,a
                                   1074 ;	src/mc96f8x16_uart.c:34: i++;
      000148 E5*00            [12] 1075 	mov	a,_bp
      00014A 24 04            [12] 1076 	add	a,#0x04
      00014C F8               [12] 1077 	mov	r0,a
      00014D 06               [12] 1078 	inc	@r0
      00014E B6 00 02         [24] 1079 	cjne	@r0,#0x00,00140$
      000151 08               [12] 1080 	inc	r0
      000152 06               [12] 1081 	inc	@r0
      000153                       1082 00140$:
      000153 D0 06            [24] 1083 	pop	ar6
      000155 D0 05            [24] 1084 	pop	ar5
      000157 02r00rB2         [24] 1085 	ljmp	00109$
      00015A                       1086 00107$:
                                   1087 ;	src/mc96f8x16_uart.c:38: return HAL_TIMEOUT;
      00015A 75 82 02         [24] 1088 	mov	dpl,#0x02
      00015D 80 03            [24] 1089 	sjmp	00112$
      00015F                       1090 00111$:
                                   1091 ;	src/mc96f8x16_uart.c:41: return HAL_OK;
      00015F 75 82 01         [24] 1092 	mov	dpl,#0x01
      000162                       1093 00112$:
                                   1094 ;	src/mc96f8x16_uart.c:42: }
      000162 85*00 81         [24] 1095 	mov	sp,_bp
      000165 D0*00            [24] 1096 	pop	_bp
      000167 22               [24] 1097 	ret
                                   1098 ;------------------------------------------------------------
                                   1099 ;Allocation info for local variables in function 'UART_Receive'
                                   1100 ;------------------------------------------------------------
                                   1101 ;Size                      Allocated to stack - _bp -4
                                   1102 ;Timeout                   Allocated to stack - _bp -6
                                   1103 ;Buffer                    Allocated to stack - _bp +1
                                   1104 ;i                         Allocated to stack - _bp +4
                                   1105 ;StartTick                 Allocated to registers r3 r4 
                                   1106 ;------------------------------------------------------------
                                   1107 ;	src/mc96f8x16_uart.c:44: HAL_Status UART_Receive(uint8_t *Buffer, uint16_t Size, uint16_t Timeout)
                                   1108 ;	-----------------------------------------
                                   1109 ;	 function UART_Receive
                                   1110 ;	-----------------------------------------
      000168                       1111 _UART_Receive:
      000168 C0*00            [24] 1112 	push	_bp
      00016A 85 81*00         [24] 1113 	mov	_bp,sp
      00016D C0 82            [24] 1114 	push	dpl
      00016F C0 83            [24] 1115 	push	dph
      000171 C0 F0            [24] 1116 	push	b
      000173 05 81            [12] 1117 	inc	sp
      000175 05 81            [12] 1118 	inc	sp
                                   1119 ;	src/mc96f8x16_uart.c:47: uint16_t StartTick = GetTick();
      000177 12r00r00         [24] 1120 	lcall	_GetTick
      00017A AB 82            [24] 1121 	mov	r3,dpl
      00017C AC 83            [24] 1122 	mov	r4,dph
                                   1123 ;	src/mc96f8x16_uart.c:48: while(Size--)
      00017E E5*00            [12] 1124 	mov	a,_bp
      000180 24 04            [12] 1125 	add	a,#0x04
      000182 F8               [12] 1126 	mov	r0,a
      000183 E4               [12] 1127 	clr	a
      000184 F6               [12] 1128 	mov	@r0,a
      000185 08               [12] 1129 	inc	r0
