                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module mc96f8x16_tim
      0000CB 75*42 8F         [24]  653 	mov	_BUZDR,#0x8f
                                    654 ;	./inc/MC96F8316.h:143: sfr			BUZCR		= 0x97;			// BUZZER Control Register
      0000CE 75*43 97         [24]  655 	mov	_BUZCR,#0x97
                                    656 ;	./inc/MC96F8316.h:146: sfr			ADCCRL		= 0x9C;			// A/D Converter Control Low Register
      0000D1 75*44 9C         [24]  657 	mov	_ADCCRL,#0x9c
                                    658 ;	./inc/MC96F8316.h:147: sfr			ADCCRH		= 0x9D;			// A/D Converter Control High Register
      0000D4 75*45 9D         [24]  659 	mov	_ADCCRH,#0x9d
                                    660 ;	./inc/MC96F8316.h:148: sfr			ADCDRL		= 0x9E;			// A/D Converter Data Low Register
      0000D7 75*46 9E         [24]  661 	mov	_ADCDRL,#0x9e
                                    662 ;	./inc/MC96F8316.h:149: sfr			ADCDRH		= 0x9F;			// A/D Converter Data High Register
      0000DA 75*47 9F         [24]  663 	mov	_ADCDRH,#0x9f
                                    664 ;	./inc/MC96F8316.h:151: sfr			ADWRCR0		= 0xF2;			// ADC Wake-up Resistor Control Register 0
      0000DD 75*48 F2         [24]  665 	mov	_ADWRCR0,#0xf2
                                    666 ;	./inc/MC96F8316.h:152: sfr			ADWRCR1		= 0xF3;			// ADC Wake-up Resistor Control Register 1
      0000E0 75*49 F3         [24]  667 	mov	_ADWRCR1,#0xf3
                                    668 ;	./inc/MC96F8316.h:153: sfr			ADWRCR2		= 0xF4;			// ADC Wake-up Resistor Control Register 2
      0000E3 75*4A F4         [24]  669 	mov	_ADWRCR2,#0xf4
                                    670 ;	./inc/MC96F8316.h:154: sfr			ADWRCR3		= 0xF5;			// ADC Wake-up Resistor Control Register 3
      0000E6 75*4B F5         [24]  671 	mov	_ADWRCR3,#0xf5
                                    672 ;	./inc/MC96F8316.h:155: sfr			ADWCRL		= 0xF6;			// ADC Wake-up Control Low Register
      0000E9 75*4C F6         [24]  673 	mov	_ADWCRL,#0xf6
                                    674 ;	./inc/MC96F8316.h:156: sfr			ADWCRH		= 0xF7;			// ADC Wake-up Control High Register
      0000EC 75*4D F7         [24]  675 	mov	_ADWCRH,#0xf7
                                    676 ;	./inc/MC96F8316.h:157: sfr			ADWIFRL		= 0xDC;			// ADC Wake-up Interrupt Flag Low Register
      0000EF 75*4E DC         [24]  677 	mov	_ADWIFRL,#0xdc
                                    678 ;	./inc/MC96F8316.h:158: sfr			ADWIFRH		= 0xDD;			// ADC Wake-up Interrupt Flag High Register
      0000F2 75*4F DD         [24]  679 	mov	_ADWIFRH,#0xdd
                                    680 ;	./inc/MC96F8316.h:161: sfr			SPICR		= 0xB5;			// SPI Control Register
      0000F5 75*50 B5         [24]  681 	mov	_SPICR,#0xb5
                                    682 ;	./inc/MC96F8316.h:162: sfr			SPIDR		= 0xB6;			// SPI Data Register
      0000F8 75*51 B6         [24]  683 	mov	_SPIDR,#0xb6
                                    684 ;	./inc/MC96F8316.h:163: sfr			SPISR		= 0xB7;			// SPI Status Register
      0000FB 75*52 B7         [24]  685 	mov	_SPISR,#0xb7
                                    686 ;	./inc/MC96F8316.h:166: sfr			UARTCR1		= 0xE2;			// UART Control Register 1
      0000FE 75*53 E2         [24]  687 	mov	_UARTCR1,#0xe2
                                    688 ;	./inc/MC96F8316.h:167: sfr			UARTCR2		= 0xE3;			// UART Control Register 2
      000101 75*54 E3         [24]  689 	mov	_UARTCR2,#0xe3
                                    690 ;	./inc/MC96F8316.h:168: sfr			UARTCR3		= 0xE4;			// UART Control Register 3
      000104 75*55 E4         [24]  691 	mov	_UARTCR3,#0xe4
                                    692 ;	./inc/MC96F8316.h:169: sfr			UARTST		= 0xE5;			// UART Status Register
      000107 75*56 E5         [24]  693 	mov	_UARTST,#0xe5
                                    694 ;	./inc/MC96F8316.h:170: sfr			UARTBD		= 0xE6;			// UART BaudRate Register
      00010A 75*57 E6         [24]  695 	mov	_UARTBD,#0xe6
                                    696 ;	./inc/MC96F8316.h:171: sfr			UARTDR		= 0xE7;			// UART Data Register
      00010D 75*58 E7         [24]  697 	mov	_UARTDR,#0xe7
                                    698 ;	./inc/MC96F8316.h:174: sfr			I2CCR		= 0xE9;			// I2C Control Register
      000110 75*59 E9         [24]  699 	mov	_I2CCR,#0xe9
                                    700 ;	./inc/MC96F8316.h:175: sfr			I2CSR		= 0xEA;			// I2C Status Register
      000113 75*5A EA         [24]  701 	mov	_I2CSR,#0xea
                                    702 ;	./inc/MC96F8316.h:176: sfr			I2CSAR0		= 0xEB;			// I2C Slave Address 0 Register
      000116 75*5B EB         [24]  703 	mov	_I2CSAR0,#0xeb
                                    704 ;	./inc/MC96F8316.h:177: sfr			I2CSAR1		= 0xF1;			// I2C Slave Address 1 Register
      000119 75*5C F1         [24]  705 	mov	_I2CSAR1,#0xf1
                                    706 ;	./inc/MC96F8316.h:178: sfr			I2CDR		= 0xEC;			// I2C Data Register
      00011C 75*5D EC         [24]  707 	mov	_I2CDR,#0xec
                                    708 ;	./inc/MC96F8316.h:179: sfr			I2CSDHR		= 0xED;			// I2C SDA Hold Time Register
      00011F 75*5E ED         [24]  709 	mov	_I2CSDHR,#0xed
                                    710 ;	./inc/MC96F8316.h:180: sfr			I2CSCLR		= 0xEE;			// I2C SCL Low Period Register
      000122 75*5F EE         [24]  711 	mov	_I2CSCLR,#0xee
                                    712 ;	./inc/MC96F8316.h:181: sfr			I2CSCHR		= 0xEF;			// I2C SCL High Period Register
      000125 75*60 EF         [24]  713 	mov	_I2CSCHR,#0xef
                                    714 ;	./inc/MC96F8316.h:184: sfr			FSADRH		= 0xFA;			// Flash Sector Address High Register
      000128 75*61 FA         [24]  715 	mov	_FSADRH,#0xfa
                                    716 ;	./inc/MC96F8316.h:185: sfr			FSADRM		= 0xFB;			// Flash Sector Address Middle Register
      00012B 75*62 FB         [24]  717 	mov	_FSADRM,#0xfb
                                    718 ;	./inc/MC96F8316.h:186: sfr			FSADRL		= 0xFC;			// Flash Sector Address Low Register
      00012E 75*63 FC         [24]  719 	mov	_FSADRL,#0xfc
                                    720 ;	./inc/MC96F8316.h:187: sfr			FIDR		= 0xFD;			// Flash Identification Register
      000131 75*64 FD         [24]  721 	mov	_FIDR,#0xfd
                                    722 ;	./inc/MC96F8316.h:188: sfr			FMCR		= 0xFE;			// Flash Mode Control Register
      000134 75*65 FE         [24]  723 	mov	_FMCR,#0xfe
                                    724 ;	./inc/MC96F8316.h:190: sfr			ACC			= 0xE0;
      000137 75*66 E0         [24]  725 	mov	_ACC,#0xe0
                                    726 ;	./inc/MC96F8316.h:191: sfr			B			= 0xF0;
      00013A 75*67 F0         [24]  727 	mov	_B,#0xf0
                                    728 ;	./inc/MC96F8316.h:192: sfr			PSW			= 0xD0;
      00013D 75*68 D0         [24]  729 	mov	_PSW,#0xd0
                                    730 ;	./inc/MC96F8316.h:193: sfr			SP			= 0x81;
      000140 75*69 81         [24]  731 	mov	_SP,#0x81
                                    732 ;	./inc/MC96F8316.h:194: sfr			DPL			= 0x82;
      000143 75*6A 82         [24]  733 	mov	_DPL,#0x82
                                    734 ;	./inc/MC96F8316.h:195: sfr			DPH			= 0x83;
      000146 75*6B 83         [24]  735 	mov	_DPH,#0x83
                                    736 ;	./inc/MC96F8316.h:196: sfr			DPL1		= 0x84;
      000149 75*6C 84         [24]  737 	mov	_DPL1,#0x84
                                    738 ;	./inc/MC96F8316.h:197: sfr			DPH1		= 0x85;
      00014C 75*6D 85         [24]  739 	mov	_DPH1,#0x85
                                    740 ;	./inc/MC96F8316.h:198: sfr			EO			= 0xA2;			// EXTENDED OPERATION REGISTER
      00014F 75*6E A2         [24]  741 	mov	_EO,#0xa2
                                    742 ;	./inc/MC96F8316.h:18: sbit	P00			= 0x80;
                                    743 ;	assignBit
      000152 D2*00            [12]  744 	setb	_P00
                                    745 ;	./inc/MC96F8316.h:19: sbit	P01			= 0x81;
                                    746 ;	assignBit
      000154 D2*01            [12]  747 	setb	_P01
                                    748 ;	./inc/MC96F8316.h:20: sbit	P02			= 0x82;
                                    749 ;	assignBit
      000156 D2*02            [12]  750 	setb	_P02
                                    751 ;	./inc/MC96F8316.h:21: sbit	P03			= 0x83;
                                    752 ;	assignBit
      000158 D2*03            [12]  753 	setb	_P03
                                    754 ;	./inc/MC96F8316.h:22: sbit	P04			= 0x84;
                                    755 ;	assignBit
      00015A D2*04            [12]  756 	setb	_P04
                                    757 ;	./inc/MC96F8316.h:23: sbit	P05			= 0x85;
                                    758 ;	assignBit
      00015C D2*05            [12]  759 	setb	_P05
                                    760 ;	./inc/MC96F8316.h:24: sbit	P06			= 0x86;
                                    761 ;	assignBit
      00015E D2*06            [12]  762 	setb	_P06
                                    763 ;	./inc/MC96F8316.h:25: sbit	P07			= 0x87;
                                    764 ;	assignBit
      000160 D2*07            [12]  765 	setb	_P07
                                    766 ;	./inc/MC96F8316.h:33: sbit	P10			= 0x88;
                                    767 ;	assignBit
      000162 D2*08            [12]  768 	setb	_P10
                                    769 ;	./inc/MC96F8316.h:34: sbit	P11			= 0x89;
                                    770 ;	assignBit
      000164 D2*09            [12]  771 	setb	_P11
                                    772 ;	./inc/MC96F8316.h:35: sbit	P12			= 0x8A;
                                    773 ;	assignBit
      000166 D2*0A            [12]  774 	setb	_P12
                                    775 ;	./inc/MC96F8316.h:36: sbit	P13			= 0x8B;
                                    776 ;	assignBit
      000168 D2*0B            [12]  777 	setb	_P13
                                    778 ;	./inc/MC96F8316.h:37: sbit	P14			= 0x8C;
                                    779 ;	assignBit
      00016A D2*0C            [12]  780 	setb	_P14
                                    781 ;	./inc/MC96F8316.h:38: sbit	P15			= 0x8D;
                                    782 ;	assignBit
      00016C D2*0D            [12]  783 	setb	_P15
                                    784 ;	./inc/MC96F8316.h:39: sbit	P16			= 0x8E;
                                    785 ;	assignBit
      00016E D2*0E            [12]  786 	setb	_P16
                                    787 ;	./inc/MC96F8316.h:40: sbit	P17			= 0x8F;
                                    788 ;	assignBit
      000170 D2*0F            [12]  789 	setb	_P17
                                    790 ;	./inc/MC96F8316.h:48: sbit	P20			= 0x90;
                                    791 ;	assignBit
      000172 D2*10            [12]  792 	setb	_P20
                                    793 ;	./inc/MC96F8316.h:49: sbit	P21			= 0x91;
                                    794 ;	assignBit
      000174 D2*11            [12]  795 	setb	_P21
                                    796 ;	./inc/MC96F8316.h:50: sbit	P22			= 0x92;
                                    797 ;	assignBit
      000176 D2*12            [12]  798 	setb	_P22
                                    799 ;	./inc/MC96F8316.h:51: sbit	P23			= 0x93;
                                    800 ;	assignBit
      000178 D2*13            [12]  801 	setb	_P23
                                    802 ;	./inc/MC96F8316.h:52: sbit	P24			= 0x94;
                                    803 ;	assignBit
      00017A D2*14            [12]  804 	setb	_P24
                                    805 ;	./inc/MC96F8316.h:53: sbit	P25			= 0x95;
                                    806 ;	assignBit
      00017C D2*15            [12]  807 	setb	_P25
                                    808 ;	./inc/MC96F8316.h:54: sbit	P26			= 0x96;
                                    809 ;	assignBit
      00017E D2*16            [12]  810 	setb	_P26
                                    811 ;	./inc/MC96F8316.h:55: sbit	P27			= 0x97;
                                    812 ;	assignBit
      000180 D2*17            [12]  813 	setb	_P27
                                    814 ;	./inc/MC96F8316.h:62: sbit	P30			= 0x98;
                                    815 ;	assignBit
      000182 D2*18            [12]  816 	setb	_P30
                                    817 ;	./inc/MC96F8316.h:63: sbit	P31			= 0x99;
                                    818 ;	assignBit
      000184 D2*19            [12]  819 	setb	_P31
                                    820 ;	./inc/MC96F8316.h:64: sbit	P32			= 0x9A;
                                    821 ;	assignBit
      000186 D2*1A            [12]  822 	setb	_P32
                                    823 ;	./inc/MC96F8316.h:65: sbit	P33			= 0x9B;
                                    824 ;	assignBit
      000188 D2*1B            [12]  825 	setb	_P33
                                    826 ;	./inc/MC96F8316.h:66: sbit	P34			= 0x9C;
                                    827 ;	assignBit
      00018A D2*1C            [12]  828 	setb	_P34
                                    829 ;	./inc/MC96F8316.h:67: sbit	P35			= 0x9D;
                                    830 ;	assignBit
      00018C D2*1D            [12]  831 	setb	_P35
                                    832 ;	./inc/MC96F8316.h:68: sbit	P36			= 0x9E;
                                    833 ;	assignBit
      00018E D2*1E            [12]  834 	setb	_P36
                                    835 ;	./inc/MC96F8316.h:69: sbit	P37			= 0x9F;
                                    836 ;	assignBit
      000190 D2*1F            [12]  837 	setb	_P37
                                    838 ;--------------------------------------------------------
                                    839 ; Home
                                    840 ;--------------------------------------------------------
                                    841 	.area HOME    (CODE)
                                    842 	.area HOME    (CODE)
                                    843 ;--------------------------------------------------------
                                    844 ; code
                                    845 ;--------------------------------------------------------
                                    846 	.area CSEG    (CODE)
                                    847 ;------------------------------------------------------------
                                    848 ;Allocation info for local variables in function 'SysTick_Init'
                                    849 ;------------------------------------------------------------
                                    850 ;	src/mc96f8x16_tim.c:7: void SysTick_Init(void)
                                    851 ;	-----------------------------------------
                                    852 ;	 function SysTick_Init
                                    853 ;	-----------------------------------------
      000000                        854 _SysTick_Init:
                           000007   855 	ar7 = 0x07
                           000006   856 	ar6 = 0x06
                           000005   857 	ar5 = 0x05
                           000004   858 	ar4 = 0x04
                           000003   859 	ar3 = 0x03
                           000002   860 	ar2 = 0x02
                           000001   861 	ar1 = 0x01
                           000000   862 	ar0 = 0x00
                                    863 ;	src/mc96f8x16_tim.c:9: BITCR = 0x00;
      000000 75*27 00         [24]  864 	mov	_BITCR,#0x00
                                    865 ;	src/mc96f8x16_tim.c:10: BITCR |= (BITCK_FX_DIV_1024 << 5u) | ((BCK_BIT2_OVFL << 0u) | BITCR_BCLR);
      000003 43*27 2A         [24]  866 	orl	_BITCR,#0x2a
                                    867 ;	src/mc96f8x16_tim.c:11: IE3 = (IE3 & 0x0F) | (0x10);
      000006 AE*1A            [24]  868 	mov	r6,_IE3
      000008 53 06 0F         [24]  869 	anl	ar6,#0x0f
      00000B 43 06 10         [24]  870 	orl	ar6,#0x10
      00000E 8E*1A            [24]  871 	mov	_IE3,r6
                                    872 ;	src/mc96f8x16_tim.c:12: }
      000010 22               [24]  873 	ret
                                    874 ;------------------------------------------------------------
                                    875 ;Allocation info for local variables in function 'GetTick'
                                    876 ;------------------------------------------------------------
                                    877 ;	src/mc96f8x16_tim.c:14: uint16_t GetTick(void)
                                    878 ;	-----------------------------------------
                                    879 ;	 function GetTick
                                    880 ;	-----------------------------------------
      000011                        881 _GetTick:
                                    882 ;	src/mc96f8x16_tim.c:16: return Tick;
      000011 85*00 82         [24]  883 	mov	dpl,_Tick
      000014 85*01 83         [24]  884 	mov	dph,(_Tick + 1)
                                    885 ;	src/mc96f8x16_tim.c:17: }
      000017 22               [24]  886 	ret
                                    887 ;------------------------------------------------------------
                                    888 ;Allocation info for local variables in function 'SysTick_ISR'
                                    889 ;------------------------------------------------------------
                                    890 ;	src/mc96f8x16_tim.c:19: void SysTick_ISR(void) __interrupt 23
                                    891 ;	-----------------------------------------
                                    892 ;	 function SysTick_ISR
                                    893 ;	-----------------------------------------
      000018                        894 _SysTick_ISR:
      000018 C0 E0            [24]  895 	push	acc
      00001A C0 D0            [24]  896 	push	psw
                                    897 ;	src/mc96f8x16_tim.c:21: Tick++;
      00001C 74 01            [12]  898 	mov	a,#0x01
      00001E 25*00            [12]  899 	add	a,_Tick
      000020 F5*00            [12]  900 	mov	_Tick,a
      000022 E4               [12]  901 	clr	a
      000023 35*01            [12]  902 	addc	a,(_Tick + 1)
      000025 F5*01            [12]  903 	mov	(_Tick + 1),a
                                    904 ;	src/mc96f8x16_tim.c:23: BITCR |= BITCR_BCLR;
      000027 43*27 08         [24]  905 	orl	_BITCR,#0x08
                                    906 ;	src/mc96f8x16_tim.c:24: }
      00002A D0 D0            [24]  907 	pop	psw
      00002C D0 E0            [24]  908 	pop	acc
      00002E 32               [24]  909 	reti
                                    910 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    911 ;	eliminated unneeded push/pop dpl
                                    912 ;	eliminated unneeded push/pop dph
                                    913 ;	eliminated unneeded push/pop b
                                    914 ;------------------------------------------------------------
                                    915 ;Allocation info for local variables in function 'Delayms'
                                    916 ;------------------------------------------------------------
                                    917 ;Timeout                   Allocated to registers r6 r7 
                                    918 ;StartTick                 Allocated to registers r4 r5 
                                    919 ;sloc0                     Allocated to stack - _bp +1
                                    920 ;------------------------------------------------------------
                                    921 ;	src/mc96f8x16_tim.c:26: void Delayms(uint16_t Timeout)
                                    922 ;	-----------------------------------------
                                    923 ;	 function Delayms
                                    924 ;	-----------------------------------------
      00002F                        925 _Delayms:
      00002F C0*00            [24]  926 	push	_bp
      000031 85 81*00         [24]  927 	mov	_bp,sp
      000034 05 81            [12]  928 	inc	sp
      000036 05 81            [12]  929 	inc	sp
      000038 AE 82            [24]  930 	mov	r6,dpl
      00003A AF 83            [24]  931 	mov	r7,dph
                                    932 ;	src/mc96f8x16_tim.c:28: uint16_t StartTick = GetTick();
      00003C C0 07            [24]  933 	push	ar7
      00003E C0 06            [24]  934 	push	ar6
      000040 12r00r11         [24]  935 	lcall	_GetTick
      000043 AC 82            [24]  936 	mov	r4,dpl
      000045 AD 83            [24]  937 	mov	r5,dph
      000047 D0 06            [24]  938 	pop	ar6
      000049 D0 07            [24]  939 	pop	ar7
                                    940 ;	src/mc96f8x16_tim.c:29: if(StartTick + Timeout > StartTick)
      00004B EE               [12]  941 	mov	a,r6
      00004C 2C               [12]  942 	add	a,r4
      00004D FA               [12]  943 	mov	r2,a
      00004E EF               [12]  944 	mov	a,r7
      00004F 3D               [12]  945 	addc	a,r5
      000050 FB               [12]  946 	mov	r3,a
      000051 C3               [12]  947 	clr	c
      000052 EC               [12]  948 	mov	a,r4
      000053 9A               [12]  949 	subb	a,r2
      000054 ED               [12]  950 	mov	a,r5
      000055 9B               [12]  951 	subb	a,r3
      000056 50 1E            [24]  952 	jnc	00115$
                                    953 ;	src/mc96f8x16_tim.c:31: while(GetTick() < StartTick + Timeout);
      000058 A8*00            [24]  954 	mov	r0,_bp
      00005A 08               [12]  955 	inc	r0
      00005B EE               [12]  956 	mov	a,r6
      00005C 2C               [12]  957 	add	a,r4
      00005D F6               [12]  958 	mov	@r0,a
      00005E EF               [12]  959 	mov	a,r7
      00005F 3D               [12]  960 	addc	a,r5
      000060 08               [12]  961 	inc	r0
      000061 F6               [12]  962 	mov	@r0,a
      000062                        963 00101$:
      000062 12r00r11         [24]  964 	lcall	_GetTick
      000065 AA 82            [24]  965 	mov	r2,dpl
      000067 AB 83            [24]  966 	mov	r3,dph
      000069 A8*00            [24]  967 	mov	r0,_bp
      00006B 08               [12]  968 	inc	r0
      00006C C3               [12]  969 	clr	c
      00006D EA               [12]  970 	mov	a,r2
      00006E 96               [12]  971 	subb	a,@r0
      00006F EB               [12]  972 	mov	a,r3
      000070 08               [12]  973 	inc	r0
      000071 96               [12]  974 	subb	a,@r0
      000072 50 4E            [24]  975 	jnc	00111$
                                    976 ;	src/mc96f8x16_tim.c:35: while((GetTick() < (Timeout - (0xFFFFU - StartTick))) || (GetTick() > StartTick));
      000074 80 EC            [24]  977 	sjmp	00101$
      000076                        978 00115$:
      000076 74 FF            [12]  979 	mov	a,#0xff
      000078 C3               [12]  980 	clr	c
      000079 9C               [12]  981 	subb	a,r4
      00007A FA               [12]  982 	mov	r2,a
      00007B 74 FF            [12]  983 	mov	a,#0xff
      00007D 9D               [12]  984 	subb	a,r5
      00007E FB               [12]  985 	mov	r3,a
      00007F EE               [12]  986 	mov	a,r6
      000080 C3               [12]  987 	clr	c
      000081 9A               [12]  988 	subb	a,r2
      000082 FE               [12]  989 	mov	r6,a
      000083 EF               [12]  990 	mov	a,r7
      000084 9B               [12]  991 	subb	a,r3
      000085 FF               [12]  992 	mov	r7,a
      000086                        993 00105$:
      000086 C0 07            [24]  994 	push	ar7
      000088 C0 06            [24]  995 	push	ar6
      00008A C0 05            [24]  996 	push	ar5
      00008C C0 04            [24]  997 	push	ar4
      00008E 12r00r11         [24]  998 	lcall	_GetTick
      000091 AA 82            [24]  999 	mov	r2,dpl
      000093 AB 83            [24] 1000 	mov	r3,dph
      000095 D0 04            [24] 1001 	pop	ar4
      000097 D0 05            [24] 1002 	pop	ar5
      000099 D0 06            [24] 1003 	pop	ar6
      00009B D0 07            [24] 1004 	pop	ar7
      00009D C3               [12] 1005 	clr	c
      00009E EA               [12] 1006 	mov	a,r2
      00009F 9E               [12] 1007 	subb	a,r6
      0000A0 EB               [12] 1008 	mov	a,r3
      0000A1 9F               [12] 1009 	subb	a,r7
      0000A2 40 E2            [24] 1010 	jc	00105$
      0000A4 C0 07            [24] 1011 	push	ar7
      0000A6 C0 06            [24] 1012 	push	ar6
      0000A8 C0 05            [24] 1013 	push	ar5
      0000AA C0 04            [24] 1014 	push	ar4
      0000AC 12r00r11         [24] 1015 	lcall	_GetTick
      0000AF AA 82            [24] 1016 	mov	r2,dpl
      0000B1 AB 83            [24] 1017 	mov	r3,dph
      0000B3 D0 04            [24] 1018 	pop	ar4
      0000B5 D0 05            [24] 1019 	pop	ar5
      0000B7 D0 06            [24] 1020 	pop	ar6
      0000B9 D0 07            [24] 1021 	pop	ar7
      0000BB C3               [12] 1022 	clr	c
      0000BC EC               [12] 1023 	mov	a,r4
      0000BD 9A               [12] 1024 	subb	a,r2
      0000BE ED               [12] 1025 	mov	a,r5
      0000BF 9B               [12] 1026 	subb	a,r3
      0000C0 40 C4            [24] 1027 	jc	00105$
      0000C2                       1028 00111$:
                                   1029 ;	src/mc96f8x16_tim.c:37: }
      0000C2 85*00 81         [24] 1030 	mov	sp,_bp
      0000C5 D0*00            [24] 1031 	pop	_bp
      0000C7 22               [24] 1032 	ret
                                   1033 ;------------------------------------------------------------
                                   1034 ;Allocation info for local variables in function 'CheckTimeout'
                                   1035 ;------------------------------------------------------------
                                   1036 ;Timeout                   Allocated to stack - _bp -4
                                   1037 ;Start                     Allocated to stack - _bp +1
                                   1038 ;ret                       Allocated to registers r5 
                                   1039 ;------------------------------------------------------------
                                   1040 ;	src/mc96f8x16_tim.c:39: HAL_Status CheckTimeout(uint16_t Start, uint16_t Timeout)
                                   1041 ;	-----------------------------------------
                                   1042 ;	 function CheckTimeout
                                   1043 ;	-----------------------------------------
      0000C8                       1044 _CheckTimeout:
      0000C8 C0*00            [24] 1045 	push	_bp
      0000CA 85 81*00         [24] 1046 	mov	_bp,sp
      0000CD C0 82            [24] 1047 	push	dpl
      0000CF C0 83            [24] 1048 	push	dph
                                   1049 ;	src/mc96f8x16_tim.c:42: if(Start + Timeout > Start)
      0000D1 A8*00            [24] 1050 	mov	r0,_bp
      0000D3 08               [12] 1051 	inc	r0
      0000D4 E5*00            [12] 1052 	mov	a,_bp
      0000D6 24 FC            [12] 1053 	add	a,#0xfc
      0000D8 F9               [12] 1054 	mov	r1,a
      0000D9 E7               [12] 1055 	mov	a,@r1
      0000DA 26               [12] 1056 	add	a,@r0
      0000DB FC               [12] 1057 	mov	r4,a
      0000DC 09               [12] 1058 	inc	r1
      0000DD E7               [12] 1059 	mov	a,@r1
      0000DE 08               [12] 1060 	inc	r0
      0000DF 36               [12] 1061 	addc	a,@r0
      0000E0 FD               [12] 1062 	mov	r5,a
      0000E1 A8*00            [24] 1063 	mov	r0,_bp
      0000E3 08               [12] 1064 	inc	r0
      0000E4 C3               [12] 1065 	clr	c
      0000E5 E6               [12] 1066 	mov	a,@r0
      0000E6 9C               [12] 1067 	subb	a,r4
      0000E7 08               [12] 1068 	inc	r0
      0000E8 E6               [12] 1069 	mov	a,@r0
      0000E9 9D               [12] 1070 	subb	a,r5
      0000EA 50 26            [24] 1071 	jnc	00109$
                                   1072 ;	src/mc96f8x16_tim.c:44: if(GetTick() < (Start + Timeout))
      0000EC 12r00r11         [24] 1073 	lcall	_GetTick
      0000EF AC 82            [24] 1074 	mov	r4,dpl
      0000F1 AD 83            [24] 1075 	mov	r5,dph
      0000F3 A8*00            [24] 1076 	mov	r0,_bp
      0000F5 08               [12] 1077 	inc	r0
      0000F6 E5*00            [12] 1078 	mov	a,_bp
      0000F8 24 FC            [12] 1079 	add	a,#0xfc
      0000FA F9               [12] 1080 	mov	r1,a
      0000FB E7               [12] 1081 	mov	a,@r1
      0000FC 26               [12] 1082 	add	a,@r0
      0000FD FA               [12] 1083 	mov	r2,a
      0000FE 09               [12] 1084 	inc	r1
      0000FF E7               [12] 1085 	mov	a,@r1
      000100 08               [12] 1086 	inc	r0
      000101 36               [12] 1087 	addc	a,@r0
      000102 FB               [12] 1088 	mov	r3,a
      000103 C3               [12] 1089 	clr	c
      000104 EC               [12] 1090 	mov	a,r4
      000105 9A               [12] 1091 	subb	a,r2
      000106 ED               [12] 1092 	mov	a,r5
      000107 9B               [12] 1093 	subb	a,r3
      000108 50 04            [24] 1094 	jnc	00102$
                                   1095 ;	src/mc96f8x16_tim.c:46: ret = HAL_OK;
      00010A 7D 01            [12] 1096 	mov	r5,#0x01
      00010C 80 44            [24] 1097 	sjmp	00110$
      00010E                       1098 00102$:
                                   1099 ;	src/mc96f8x16_tim.c:50: ret = HAL_TIMEOUT;
      00010E 7D 02            [12] 1100 	mov	r5,#0x02
      000110 80 40            [24] 1101 	sjmp	00110$
      000112                       1102 00109$:
                                   1103 ;	src/mc96f8x16_tim.c:55: if((GetTick() < (Timeout - (0xFFFFU - Start))) || (GetTick() > Start))
      000112 12r00r11         [24] 1104 	lcall	_GetTick
      000115 AB 82            [24] 1105 	mov	r3,dpl
      000117 AC 83            [24] 1106 	mov	r4,dph
      000119 A8*00            [24] 1107 	mov	r0,_bp
      00011B 08               [12] 1108 	inc	r0
      00011C 74 FF            [12] 1109 	mov	a,#0xff
      00011E C3               [12] 1110 	clr	c
      00011F 96               [12] 1111 	subb	a,@r0
      000120 FA               [12] 1112 	mov	r2,a
      000121 74 FF            [12] 1113 	mov	a,#0xff
      000123 08               [12] 1114 	inc	r0
      000124 96               [12] 1115 	subb	a,@r0
      000125 FF               [12] 1116 	mov	r7,a
      000126 E5*00            [12] 1117 	mov	a,_bp
      000128 24 FC            [12] 1118 	add	a,#0xfc
      00012A F8               [12] 1119 	mov	r0,a
      00012B E6               [12] 1120 	mov	a,@r0
      00012C C3               [12] 1121 	clr	c
      00012D 9A               [12] 1122 	subb	a,r2
      00012E FA               [12] 1123 	mov	r2,a
      00012F 08               [12] 1124 	inc	r0
      000130 E6               [12] 1125 	mov	a,@r0
      000131 9F               [12] 1126 	subb	a,r7
      000132 FF               [12] 1127 	mov	r7,a
      000133 C3               [12] 1128 	clr	c
      000134 EB               [12] 1129 	mov	a,r3
      000135 9A               [12] 1130 	subb	a,r2
      000136 EC               [12] 1131 	mov	a,r4
      000137 9F               [12] 1132 	subb	a,r7
      000138 40 12            [24] 1133 	jc	00104$
      00013A 12r00r11         [24] 1134 	lcall	_GetTick
      00013D AE 82            [24] 1135 	mov	r6,dpl
      00013F AF 83            [24] 1136 	mov	r7,dph
      000141 A8*00            [24] 1137 	mov	r0,_bp
      000143 08               [12] 1138 	inc	r0
      000144 C3               [12] 1139 	clr	c
      000145 E6               [12] 1140 	mov	a,@r0
      000146 9E               [12] 1141 	subb	a,r6
      000147 08               [12] 1142 	inc	r0
      000148 E6               [12] 1143 	mov	a,@r0
      000149 9F               [12] 1144 	subb	a,r7
      00014A 50 04            [24] 1145 	jnc	00105$
      00014C                       1146 00104$:
                                   1147 ;	src/mc96f8x16_tim.c:57: ret = HAL_OK;
      00014C 7D 01            [12] 1148 	mov	r5,#0x01
      00014E 80 02            [24] 1149 	sjmp	00110$
      000150                       1150 00105$:
