                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module mc96f8x16_cg
      0000CC 75*44 9C         [24]  646 	mov	_ADCCRL,#0x9c
                                    647 ;	./inc/mc96f8x16.h:167: sfr			ADCCRH		= 0x9D;			// A/D Converter Control High Register
      0000CF 75*45 9D         [24]  648 	mov	_ADCCRH,#0x9d
                                    649 ;	./inc/mc96f8x16.h:168: sfr			ADCDRL		= 0x9E;			// A/D Converter Data Low Register
      0000D2 75*46 9E         [24]  650 	mov	_ADCDRL,#0x9e
                                    651 ;	./inc/mc96f8x16.h:169: sfr			ADCDRH		= 0x9F;			// A/D Converter Data High Register
      0000D5 75*47 9F         [24]  652 	mov	_ADCDRH,#0x9f
                                    653 ;	./inc/mc96f8x16.h:171: sfr			ADWRCR0		= 0xF2;			// ADC Wake-up Resistor Control Register 0
      0000D8 75*48 F2         [24]  654 	mov	_ADWRCR0,#0xf2
                                    655 ;	./inc/mc96f8x16.h:172: sfr			ADWRCR1		= 0xF3;			// ADC Wake-up Resistor Control Register 1
      0000DB 75*49 F3         [24]  656 	mov	_ADWRCR1,#0xf3
                                    657 ;	./inc/mc96f8x16.h:173: sfr			ADWRCR2		= 0xF4;			// ADC Wake-up Resistor Control Register 2
      0000DE 75*4A F4         [24]  658 	mov	_ADWRCR2,#0xf4
                                    659 ;	./inc/mc96f8x16.h:174: sfr			ADWRCR3		= 0xF5;			// ADC Wake-up Resistor Control Register 3
      0000E1 75*4B F5         [24]  660 	mov	_ADWRCR3,#0xf5
                                    661 ;	./inc/mc96f8x16.h:175: sfr			ADWCRL		= 0xF6;			// ADC Wake-up Control Low Register
      0000E4 75*4C F6         [24]  662 	mov	_ADWCRL,#0xf6
                                    663 ;	./inc/mc96f8x16.h:176: sfr			ADWCRH		= 0xF7;			// ADC Wake-up Control High Register
      0000E7 75*4D F7         [24]  664 	mov	_ADWCRH,#0xf7
                                    665 ;	./inc/mc96f8x16.h:177: sfr			ADWIFRL		= 0xDC;			// ADC Wake-up Interrupt Flag Low Register
      0000EA 75*4E DC         [24]  666 	mov	_ADWIFRL,#0xdc
                                    667 ;	./inc/mc96f8x16.h:178: sfr			ADWIFRH		= 0xDD;			// ADC Wake-up Interrupt Flag High Register
      0000ED 75*4F DD         [24]  668 	mov	_ADWIFRH,#0xdd
                                    669 ;	./inc/mc96f8x16.h:181: sfr			SPICR		= 0xB5;			// SPI Control Register
      0000F0 75*50 B5         [24]  670 	mov	_SPICR,#0xb5
                                    671 ;	./inc/mc96f8x16.h:182: sfr			SPIDR		= 0xB6;			// SPI Data Register
      0000F3 75*51 B6         [24]  672 	mov	_SPIDR,#0xb6
                                    673 ;	./inc/mc96f8x16.h:183: sfr			SPISR		= 0xB7;			// SPI Status Register
      0000F6 75*52 B7         [24]  674 	mov	_SPISR,#0xb7
                                    675 ;	./inc/mc96f8x16.h:186: sfr			UARTCR1		= 0xE2;			// UART Control Register 1
      0000F9 75*53 E2         [24]  676 	mov	_UARTCR1,#0xe2
                                    677 ;	./inc/mc96f8x16.h:187: sfr			UARTCR2		= 0xE3;			// UART Control Register 2
      0000FC 75*54 E3         [24]  678 	mov	_UARTCR2,#0xe3
                                    679 ;	./inc/mc96f8x16.h:188: sfr			UARTCR3		= 0xE4;			// UART Control Register 3
      0000FF 75*55 E4         [24]  680 	mov	_UARTCR3,#0xe4
                                    681 ;	./inc/mc96f8x16.h:189: sfr			UARTST		= 0xE5;			// UART Status Register
      000102 75*56 E5         [24]  682 	mov	_UARTST,#0xe5
                                    683 ;	./inc/mc96f8x16.h:190: sfr			UARTBD		= 0xE6;			// UART BaudRate Register
      000105 75*57 E6         [24]  684 	mov	_UARTBD,#0xe6
                                    685 ;	./inc/mc96f8x16.h:191: sfr			UARTDR		= 0xE7;			// UART Data Register
      000108 75*58 E7         [24]  686 	mov	_UARTDR,#0xe7
                                    687 ;	./inc/mc96f8x16.h:194: sfr			I2CCR		= 0xE9;			// I2C Control Register
      00010B 75*59 E9         [24]  688 	mov	_I2CCR,#0xe9
                                    689 ;	./inc/mc96f8x16.h:195: sfr			I2CSR		= 0xEA;			// I2C Status Register
      00010E 75*5A EA         [24]  690 	mov	_I2CSR,#0xea
                                    691 ;	./inc/mc96f8x16.h:196: sfr			I2CSAR0		= 0xEB;			// I2C Slave Address 0 Register
      000111 75*5B EB         [24]  692 	mov	_I2CSAR0,#0xeb
                                    693 ;	./inc/mc96f8x16.h:197: sfr			I2CSAR1		= 0xF1;			// I2C Slave Address 1 Register
      000114 75*5C F1         [24]  694 	mov	_I2CSAR1,#0xf1
                                    695 ;	./inc/mc96f8x16.h:198: sfr			I2CDR		= 0xEC;			// I2C Data Register
      000117 75*5D EC         [24]  696 	mov	_I2CDR,#0xec
                                    697 ;	./inc/mc96f8x16.h:199: sfr			I2CSDHR		= 0xED;			// I2C SDA Hold Time Register
      00011A 75*5E ED         [24]  698 	mov	_I2CSDHR,#0xed
                                    699 ;	./inc/mc96f8x16.h:200: sfr			I2CSCLR		= 0xEE;			// I2C SCL Low Period Register
      00011D 75*5F EE         [24]  700 	mov	_I2CSCLR,#0xee
                                    701 ;	./inc/mc96f8x16.h:201: sfr			I2CSCHR		= 0xEF;			// I2C SCL High Period Register
      000120 75*60 EF         [24]  702 	mov	_I2CSCHR,#0xef
                                    703 ;	./inc/mc96f8x16.h:204: sfr			FSADRH		= 0xFA;			// Flash Sector Address High Register
      000123 75*61 FA         [24]  704 	mov	_FSADRH,#0xfa
                                    705 ;	./inc/mc96f8x16.h:205: sfr			FSADRM		= 0xFB;			// Flash Sector Address Middle Register
      000126 75*62 FB         [24]  706 	mov	_FSADRM,#0xfb
                                    707 ;	./inc/mc96f8x16.h:206: sfr			FSADRL		= 0xFC;			// Flash Sector Address Low Register
      000129 75*63 FC         [24]  708 	mov	_FSADRL,#0xfc
                                    709 ;	./inc/mc96f8x16.h:207: sfr			FIDR		= 0xFD;			// Flash Identification Register
      00012C 75*64 FD         [24]  710 	mov	_FIDR,#0xfd
                                    711 ;	./inc/mc96f8x16.h:208: sfr			FMCR		= 0xFE;			// Flash Mode Control Register
      00012F 75*65 FE         [24]  712 	mov	_FMCR,#0xfe
                                    713 ;	./inc/mc96f8x16.h:210: sfr			ACC			= 0xE0;
      000132 75*66 E0         [24]  714 	mov	_ACC,#0xe0
                                    715 ;	./inc/mc96f8x16.h:211: sfr			B			= 0xF0;
      000135 75*67 F0         [24]  716 	mov	_B,#0xf0
                                    717 ;	./inc/mc96f8x16.h:212: sfr			PSW			= 0xD0;
      000138 75*68 D0         [24]  718 	mov	_PSW,#0xd0
                                    719 ;	./inc/mc96f8x16.h:213: sfr			SP			= 0x81;
      00013B 75*69 81         [24]  720 	mov	_SP,#0x81
                                    721 ;	./inc/mc96f8x16.h:214: sfr			DPL			= 0x82;
      00013E 75*6A 82         [24]  722 	mov	_DPL,#0x82
                                    723 ;	./inc/mc96f8x16.h:215: sfr			DPH			= 0x83;
      000141 75*6B 83         [24]  724 	mov	_DPH,#0x83
                                    725 ;	./inc/mc96f8x16.h:216: sfr			DPL1		= 0x84;
      000144 75*6C 84         [24]  726 	mov	_DPL1,#0x84
                                    727 ;	./inc/mc96f8x16.h:217: sfr			DPH1		= 0x85;
      000147 75*6D 85         [24]  728 	mov	_DPH1,#0x85
                                    729 ;	./inc/mc96f8x16.h:218: sfr			EO			= 0xA2;			// EXTENDED OPERATION REGISTER
      00014A 75*6E A2         [24]  730 	mov	_EO,#0xa2
                                    731 ;	./inc/mc96f8x16.h:38: sbit	P00			= 0x80;
                                    732 ;	assignBit
      00014D D2*00            [12]  733 	setb	_P00
                                    734 ;	./inc/mc96f8x16.h:39: sbit	P01			= 0x81;
                                    735 ;	assignBit
      00014F D2*01            [12]  736 	setb	_P01
                                    737 ;	./inc/mc96f8x16.h:40: sbit	P02			= 0x82;
                                    738 ;	assignBit
      000151 D2*02            [12]  739 	setb	_P02
                                    740 ;	./inc/mc96f8x16.h:41: sbit	P03			= 0x83;
                                    741 ;	assignBit
      000153 D2*03            [12]  742 	setb	_P03
                                    743 ;	./inc/mc96f8x16.h:42: sbit	P04			= 0x84;
                                    744 ;	assignBit
      000155 D2*04            [12]  745 	setb	_P04
                                    746 ;	./inc/mc96f8x16.h:43: sbit	P05			= 0x85;
                                    747 ;	assignBit
      000157 D2*05            [12]  748 	setb	_P05
                                    749 ;	./inc/mc96f8x16.h:44: sbit	P06			= 0x86;
                                    750 ;	assignBit
      000159 D2*06            [12]  751 	setb	_P06
                                    752 ;	./inc/mc96f8x16.h:45: sbit	P07			= 0x87;
                                    753 ;	assignBit
      00015B D2*07            [12]  754 	setb	_P07
                                    755 ;	./inc/mc96f8x16.h:53: sbit	P10			= 0x88;
                                    756 ;	assignBit
      00015D D2*08            [12]  757 	setb	_P10
                                    758 ;	./inc/mc96f8x16.h:54: sbit	P11			= 0x89;
                                    759 ;	assignBit
      00015F D2*09            [12]  760 	setb	_P11
                                    761 ;	./inc/mc96f8x16.h:55: sbit	P12			= 0x8A;
                                    762 ;	assignBit
      000161 D2*0A            [12]  763 	setb	_P12
                                    764 ;	./inc/mc96f8x16.h:56: sbit	P13			= 0x8B;
                                    765 ;	assignBit
      000163 D2*0B            [12]  766 	setb	_P13
                                    767 ;	./inc/mc96f8x16.h:57: sbit	P14			= 0x8C;
                                    768 ;	assignBit
      000165 D2*0C            [12]  769 	setb	_P14
                                    770 ;	./inc/mc96f8x16.h:58: sbit	P15			= 0x8D;
                                    771 ;	assignBit
      000167 D2*0D            [12]  772 	setb	_P15
                                    773 ;	./inc/mc96f8x16.h:59: sbit	P16			= 0x8E;
                                    774 ;	assignBit
      000169 D2*0E            [12]  775 	setb	_P16
                                    776 ;	./inc/mc96f8x16.h:60: sbit	P17			= 0x8F;
                                    777 ;	assignBit
      00016B D2*0F            [12]  778 	setb	_P17
                                    779 ;	./inc/mc96f8x16.h:68: sbit	P20			= 0x90;
                                    780 ;	assignBit
      00016D D2*10            [12]  781 	setb	_P20
                                    782 ;	./inc/mc96f8x16.h:69: sbit	P21			= 0x91;
                                    783 ;	assignBit
      00016F D2*11            [12]  784 	setb	_P21
                                    785 ;	./inc/mc96f8x16.h:70: sbit	P22			= 0x92;
                                    786 ;	assignBit
      000171 D2*12            [12]  787 	setb	_P22
                                    788 ;	./inc/mc96f8x16.h:71: sbit	P23			= 0x93;
                                    789 ;	assignBit
      000173 D2*13            [12]  790 	setb	_P23
                                    791 ;	./inc/mc96f8x16.h:72: sbit	P24			= 0x94;
                                    792 ;	assignBit
      000175 D2*14            [12]  793 	setb	_P24
                                    794 ;	./inc/mc96f8x16.h:73: sbit	P25			= 0x95;
                                    795 ;	assignBit
      000177 D2*15            [12]  796 	setb	_P25
                                    797 ;	./inc/mc96f8x16.h:74: sbit	P26			= 0x96;
                                    798 ;	assignBit
      000179 D2*16            [12]  799 	setb	_P26
                                    800 ;	./inc/mc96f8x16.h:75: sbit	P27			= 0x97;
                                    801 ;	assignBit
      00017B D2*17            [12]  802 	setb	_P27
                                    803 ;	./inc/mc96f8x16.h:82: sbit	P30			= 0x98;
                                    804 ;	assignBit
      00017D D2*18            [12]  805 	setb	_P30
                                    806 ;	./inc/mc96f8x16.h:83: sbit	P31			= 0x99;
                                    807 ;	assignBit
      00017F D2*19            [12]  808 	setb	_P31
                                    809 ;	./inc/mc96f8x16.h:84: sbit	P32			= 0x9A;
                                    810 ;	assignBit
      000181 D2*1A            [12]  811 	setb	_P32
                                    812 ;	./inc/mc96f8x16.h:85: sbit	P33			= 0x9B;
                                    813 ;	assignBit
      000183 D2*1B            [12]  814 	setb	_P33
                                    815 ;	./inc/mc96f8x16.h:86: sbit	P34			= 0x9C;
                                    816 ;	assignBit
      000185 D2*1C            [12]  817 	setb	_P34
                                    818 ;	./inc/mc96f8x16.h:87: sbit	P35			= 0x9D;
                                    819 ;	assignBit
      000187 D2*1D            [12]  820 	setb	_P35
                                    821 ;	./inc/mc96f8x16.h:88: sbit	P36			= 0x9E;
                                    822 ;	assignBit
      000189 D2*1E            [12]  823 	setb	_P36
                                    824 ;	./inc/mc96f8x16.h:89: sbit	P37			= 0x9F;
                                    825 ;	assignBit
      00018B D2*1F            [12]  826 	setb	_P37
                                    827 ;--------------------------------------------------------
                                    828 ; Home
                                    829 ;--------------------------------------------------------
                                    830 	.area HOME    (CODE)
                                    831 	.area HOME    (CODE)
                                    832 ;--------------------------------------------------------
                                    833 ; code
                                    834 ;--------------------------------------------------------
                                    835 	.area CSEG    (CODE)
                                    836 ;------------------------------------------------------------
                                    837 ;Allocation info for local variables in function 'SysClock_Config'
                                    838 ;------------------------------------------------------------
                                    839 ;	src/mc96f8x16_cg.c:7: void SysClock_Config(void)
                                    840 ;	-----------------------------------------
                                    841 ;	 function SysClock_Config
                                    842 ;	-----------------------------------------
      000000                        843 _SysClock_Config:
                           000007   844 	ar7 = 0x07
                           000006   845 	ar6 = 0x06
                           000005   846 	ar5 = 0x05
                           000004   847 	ar4 = 0x04
                           000003   848 	ar3 = 0x03
                           000002   849 	ar2 = 0x02
                           000001   850 	ar1 = 0x01
                           000000   851 	ar0 = 0x00
                                    852 ;	src/mc96f8x16_cg.c:9: OSCCR = (FIRC_8MHZ << 3U); /* Select INT-RC/2 (8MHz) */
      000000 75*25 20         [24]  853 	mov	_OSCCR,#0x20
                                    854 ;	src/mc96f8x16_cg.c:10: SCCR = SYS_CLK_SEL_FIRC;    /* Select f(IRC) for system clock */
      000003 75*24 00         [24]  855 	mov	_SCCR,#0x00
                                    856 ;	src/mc96f8x16_cg.c:11: nop();
      000006 00               [12]  857 	nop 
                                    858 ;	src/mc96f8x16_cg.c:12: }
      000007 22               [24]  859 	ret
                                    860 	.area CSEG    (CODE)
                                    861 	.area CONST   (CODE)
                                    862 	.area XINIT   (CODE)
                                    863 	.area CABS    (ABS,CODE)
