                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.14 #12827 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module mc96f8x16_i2c
      0000B7 75*3D C3         [24]  660 	mov	_T2CRH,#0xc3
                                    661 ;	./inc/mc96f8x16.h:156: sfr			T2ADRL		= 0xC4;			// Timer 2 A Data Low Register
      0000BA 75*3E C4         [24]  662 	mov	_T2ADRL,#0xc4
                                    663 ;	./inc/mc96f8x16.h:157: sfr			T2ADRH		= 0xC5;			// Timer 2 A Data High Register
      0000BD 75*3F C5         [24]  664 	mov	_T2ADRH,#0xc5
                                    665 ;	./inc/mc96f8x16.h:158: sfr			T2BDRL		= 0xC6;			// Timer 2 B Data Low Register
      0000C0 75*40 C6         [24]  666 	mov	_T2BDRL,#0xc6
                                    667 ;	./inc/mc96f8x16.h:159: sfr			T2BDRH		= 0xC7;			// Timer 2 B Data High Register
      0000C3 75*41 C7         [24]  668 	mov	_T2BDRH,#0xc7
                                    669 ;	./inc/mc96f8x16.h:162: sfr			BUZDR		= 0x8F;			// BUZZER Data Register
      0000C6 75*42 8F         [24]  670 	mov	_BUZDR,#0x8f
                                    671 ;	./inc/mc96f8x16.h:163: sfr			BUZCR		= 0x97;			// BUZZER Control Register
      0000C9 75*43 97         [24]  672 	mov	_BUZCR,#0x97
                                    673 ;	./inc/mc96f8x16.h:166: sfr			ADCCRL		= 0x9C;			// A/D Converter Control Low Register
      0000CC 75*44 9C         [24]  674 	mov	_ADCCRL,#0x9c
                                    675 ;	./inc/mc96f8x16.h:167: sfr			ADCCRH		= 0x9D;			// A/D Converter Control High Register
      0000CF 75*45 9D         [24]  676 	mov	_ADCCRH,#0x9d
                                    677 ;	./inc/mc96f8x16.h:168: sfr			ADCDRL		= 0x9E;			// A/D Converter Data Low Register
      0000D2 75*46 9E         [24]  678 	mov	_ADCDRL,#0x9e
                                    679 ;	./inc/mc96f8x16.h:169: sfr			ADCDRH		= 0x9F;			// A/D Converter Data High Register
      0000D5 75*47 9F         [24]  680 	mov	_ADCDRH,#0x9f
                                    681 ;	./inc/mc96f8x16.h:171: sfr			ADWRCR0		= 0xF2;			// ADC Wake-up Resistor Control Register 0
      0000D8 75*48 F2         [24]  682 	mov	_ADWRCR0,#0xf2
                                    683 ;	./inc/mc96f8x16.h:172: sfr			ADWRCR1		= 0xF3;			// ADC Wake-up Resistor Control Register 1
      0000DB 75*49 F3         [24]  684 	mov	_ADWRCR1,#0xf3
                                    685 ;	./inc/mc96f8x16.h:173: sfr			ADWRCR2		= 0xF4;			// ADC Wake-up Resistor Control Register 2
      0000DE 75*4A F4         [24]  686 	mov	_ADWRCR2,#0xf4
                                    687 ;	./inc/mc96f8x16.h:174: sfr			ADWRCR3		= 0xF5;			// ADC Wake-up Resistor Control Register 3
      0000E1 75*4B F5         [24]  688 	mov	_ADWRCR3,#0xf5
                                    689 ;	./inc/mc96f8x16.h:175: sfr			ADWCRL		= 0xF6;			// ADC Wake-up Control Low Register
      0000E4 75*4C F6         [24]  690 	mov	_ADWCRL,#0xf6
                                    691 ;	./inc/mc96f8x16.h:176: sfr			ADWCRH		= 0xF7;			// ADC Wake-up Control High Register
      0000E7 75*4D F7         [24]  692 	mov	_ADWCRH,#0xf7
                                    693 ;	./inc/mc96f8x16.h:177: sfr			ADWIFRL		= 0xDC;			// ADC Wake-up Interrupt Flag Low Register
      0000EA 75*4E DC         [24]  694 	mov	_ADWIFRL,#0xdc
                                    695 ;	./inc/mc96f8x16.h:178: sfr			ADWIFRH		= 0xDD;			// ADC Wake-up Interrupt Flag High Register
      0000ED 75*4F DD         [24]  696 	mov	_ADWIFRH,#0xdd
                                    697 ;	./inc/mc96f8x16.h:181: sfr			SPICR		= 0xB5;			// SPI Control Register
      0000F0 75*50 B5         [24]  698 	mov	_SPICR,#0xb5
                                    699 ;	./inc/mc96f8x16.h:182: sfr			SPIDR		= 0xB6;			// SPI Data Register
      0000F3 75*51 B6         [24]  700 	mov	_SPIDR,#0xb6
                                    701 ;	./inc/mc96f8x16.h:183: sfr			SPISR		= 0xB7;			// SPI Status Register
      0000F6 75*52 B7         [24]  702 	mov	_SPISR,#0xb7
                                    703 ;	./inc/mc96f8x16.h:186: sfr			UARTCR1		= 0xE2;			// UART Control Register 1
      0000F9 75*53 E2         [24]  704 	mov	_UARTCR1,#0xe2
                                    705 ;	./inc/mc96f8x16.h:187: sfr			UARTCR2		= 0xE3;			// UART Control Register 2
      0000FC 75*54 E3         [24]  706 	mov	_UARTCR2,#0xe3
                                    707 ;	./inc/mc96f8x16.h:188: sfr			UARTCR3		= 0xE4;			// UART Control Register 3
      0000FF 75*55 E4         [24]  708 	mov	_UARTCR3,#0xe4
                                    709 ;	./inc/mc96f8x16.h:189: sfr			UARTST		= 0xE5;			// UART Status Register
      000102 75*56 E5         [24]  710 	mov	_UARTST,#0xe5
                                    711 ;	./inc/mc96f8x16.h:190: sfr			UARTBD		= 0xE6;			// UART BaudRate Register
      000105 75*57 E6         [24]  712 	mov	_UARTBD,#0xe6
                                    713 ;	./inc/mc96f8x16.h:191: sfr			UARTDR		= 0xE7;			// UART Data Register
      000108 75*58 E7         [24]  714 	mov	_UARTDR,#0xe7
                                    715 ;	./inc/mc96f8x16.h:194: sfr			I2CCR		= 0xE9;			// I2C Control Register
      00010B 75*59 E9         [24]  716 	mov	_I2CCR,#0xe9
                                    717 ;	./inc/mc96f8x16.h:195: sfr			I2CSR		= 0xEA;			// I2C Status Register
      00010E 75*5A EA         [24]  718 	mov	_I2CSR,#0xea
                                    719 ;	./inc/mc96f8x16.h:196: sfr			I2CSAR0		= 0xEB;			// I2C Slave Address 0 Register
      000111 75*5B EB         [24]  720 	mov	_I2CSAR0,#0xeb
                                    721 ;	./inc/mc96f8x16.h:197: sfr			I2CSAR1		= 0xF1;			// I2C Slave Address 1 Register
      000114 75*5C F1         [24]  722 	mov	_I2CSAR1,#0xf1
                                    723 ;	./inc/mc96f8x16.h:198: sfr			I2CDR		= 0xEC;			// I2C Data Register
      000117 75*5D EC         [24]  724 	mov	_I2CDR,#0xec
                                    725 ;	./inc/mc96f8x16.h:199: sfr			I2CSDHR		= 0xED;			// I2C SDA Hold Time Register
      00011A 75*5E ED         [24]  726 	mov	_I2CSDHR,#0xed
                                    727 ;	./inc/mc96f8x16.h:200: sfr			I2CSCLR		= 0xEE;			// I2C SCL Low Period Register
      00011D 75*5F EE         [24]  728 	mov	_I2CSCLR,#0xee
                                    729 ;	./inc/mc96f8x16.h:201: sfr			I2CSCHR		= 0xEF;			// I2C SCL High Period Register
      000120 75*60 EF         [24]  730 	mov	_I2CSCHR,#0xef
                                    731 ;	./inc/mc96f8x16.h:204: sfr			FSADRH		= 0xFA;			// Flash Sector Address High Register
      000123 75*61 FA         [24]  732 	mov	_FSADRH,#0xfa
                                    733 ;	./inc/mc96f8x16.h:205: sfr			FSADRM		= 0xFB;			// Flash Sector Address Middle Register
      000126 75*62 FB         [24]  734 	mov	_FSADRM,#0xfb
                                    735 ;	./inc/mc96f8x16.h:206: sfr			FSADRL		= 0xFC;			// Flash Sector Address Low Register
      000129 75*63 FC         [24]  736 	mov	_FSADRL,#0xfc
                                    737 ;	./inc/mc96f8x16.h:207: sfr			FIDR		= 0xFD;			// Flash Identification Register
      00012C 75*64 FD         [24]  738 	mov	_FIDR,#0xfd
                                    739 ;	./inc/mc96f8x16.h:208: sfr			FMCR		= 0xFE;			// Flash Mode Control Register
      00012F 75*65 FE         [24]  740 	mov	_FMCR,#0xfe
                                    741 ;	./inc/mc96f8x16.h:210: sfr			ACC			= 0xE0;
      000132 75*66 E0         [24]  742 	mov	_ACC,#0xe0
                                    743 ;	./inc/mc96f8x16.h:211: sfr			B			= 0xF0;
      000135 75*67 F0         [24]  744 	mov	_B,#0xf0
                                    745 ;	./inc/mc96f8x16.h:212: sfr			PSW			= 0xD0;
      000138 75*68 D0         [24]  746 	mov	_PSW,#0xd0
                                    747 ;	./inc/mc96f8x16.h:213: sfr			SP			= 0x81;
      00013B 75*69 81         [24]  748 	mov	_SP,#0x81
                                    749 ;	./inc/mc96f8x16.h:214: sfr			DPL			= 0x82;
      00013E 75*6A 82         [24]  750 	mov	_DPL,#0x82
                                    751 ;	./inc/mc96f8x16.h:215: sfr			DPH			= 0x83;
      000141 75*6B 83         [24]  752 	mov	_DPH,#0x83
                                    753 ;	./inc/mc96f8x16.h:216: sfr			DPL1		= 0x84;
      000144 75*6C 84         [24]  754 	mov	_DPL1,#0x84
                                    755 ;	./inc/mc96f8x16.h:217: sfr			DPH1		= 0x85;
      000147 75*6D 85         [24]  756 	mov	_DPH1,#0x85
                                    757 ;	./inc/mc96f8x16.h:218: sfr			EO			= 0xA2;			// EXTENDED OPERATION REGISTER
      00014A 75*6E A2         [24]  758 	mov	_EO,#0xa2
                                    759 ;	./inc/mc96f8x16.h:38: sbit	P00			= 0x80;
                                    760 ;	assignBit
      00014D D2*00            [12]  761 	setb	_P00
                                    762 ;	./inc/mc96f8x16.h:39: sbit	P01			= 0x81;
                                    763 ;	assignBit
      00014F D2*01            [12]  764 	setb	_P01
                                    765 ;	./inc/mc96f8x16.h:40: sbit	P02			= 0x82;
                                    766 ;	assignBit
      000151 D2*02            [12]  767 	setb	_P02
                                    768 ;	./inc/mc96f8x16.h:41: sbit	P03			= 0x83;
                                    769 ;	assignBit
      000153 D2*03            [12]  770 	setb	_P03
                                    771 ;	./inc/mc96f8x16.h:42: sbit	P04			= 0x84;
                                    772 ;	assignBit
      000155 D2*04            [12]  773 	setb	_P04
                                    774 ;	./inc/mc96f8x16.h:43: sbit	P05			= 0x85;
                                    775 ;	assignBit
      000157 D2*05            [12]  776 	setb	_P05
                                    777 ;	./inc/mc96f8x16.h:44: sbit	P06			= 0x86;
                                    778 ;	assignBit
      000159 D2*06            [12]  779 	setb	_P06
                                    780 ;	./inc/mc96f8x16.h:45: sbit	P07			= 0x87;
                                    781 ;	assignBit
      00015B D2*07            [12]  782 	setb	_P07
                                    783 ;	./inc/mc96f8x16.h:53: sbit	P10			= 0x88;
                                    784 ;	assignBit
      00015D D2*08            [12]  785 	setb	_P10
                                    786 ;	./inc/mc96f8x16.h:54: sbit	P11			= 0x89;
                                    787 ;	assignBit
      00015F D2*09            [12]  788 	setb	_P11
                                    789 ;	./inc/mc96f8x16.h:55: sbit	P12			= 0x8A;
                                    790 ;	assignBit
      000161 D2*0A            [12]  791 	setb	_P12
                                    792 ;	./inc/mc96f8x16.h:56: sbit	P13			= 0x8B;
                                    793 ;	assignBit
      000163 D2*0B            [12]  794 	setb	_P13
                                    795 ;	./inc/mc96f8x16.h:57: sbit	P14			= 0x8C;
                                    796 ;	assignBit
      000165 D2*0C            [12]  797 	setb	_P14
                                    798 ;	./inc/mc96f8x16.h:58: sbit	P15			= 0x8D;
                                    799 ;	assignBit
      000167 D2*0D            [12]  800 	setb	_P15
                                    801 ;	./inc/mc96f8x16.h:59: sbit	P16			= 0x8E;
                                    802 ;	assignBit
      000169 D2*0E            [12]  803 	setb	_P16
                                    804 ;	./inc/mc96f8x16.h:60: sbit	P17			= 0x8F;
                                    805 ;	assignBit
      00016B D2*0F            [12]  806 	setb	_P17
                                    807 ;	./inc/mc96f8x16.h:68: sbit	P20			= 0x90;
                                    808 ;	assignBit
      00016D D2*10            [12]  809 	setb	_P20
                                    810 ;	./inc/mc96f8x16.h:69: sbit	P21			= 0x91;
                                    811 ;	assignBit
      00016F D2*11            [12]  812 	setb	_P21
                                    813 ;	./inc/mc96f8x16.h:70: sbit	P22			= 0x92;
                                    814 ;	assignBit
      000171 D2*12            [12]  815 	setb	_P22
                                    816 ;	./inc/mc96f8x16.h:71: sbit	P23			= 0x93;
                                    817 ;	assignBit
      000173 D2*13            [12]  818 	setb	_P23
                                    819 ;	./inc/mc96f8x16.h:72: sbit	P24			= 0x94;
                                    820 ;	assignBit
      000175 D2*14            [12]  821 	setb	_P24
                                    822 ;	./inc/mc96f8x16.h:73: sbit	P25			= 0x95;
                                    823 ;	assignBit
      000177 D2*15            [12]  824 	setb	_P25
                                    825 ;	./inc/mc96f8x16.h:74: sbit	P26			= 0x96;
                                    826 ;	assignBit
      000179 D2*16            [12]  827 	setb	_P26
                                    828 ;	./inc/mc96f8x16.h:75: sbit	P27			= 0x97;
                                    829 ;	assignBit
      00017B D2*17            [12]  830 	setb	_P27
                                    831 ;	./inc/mc96f8x16.h:82: sbit	P30			= 0x98;
                                    832 ;	assignBit
      00017D D2*18            [12]  833 	setb	_P30
                                    834 ;	./inc/mc96f8x16.h:83: sbit	P31			= 0x99;
                                    835 ;	assignBit
      00017F D2*19            [12]  836 	setb	_P31
                                    837 ;	./inc/mc96f8x16.h:84: sbit	P32			= 0x9A;
                                    838 ;	assignBit
      000181 D2*1A            [12]  839 	setb	_P32
                                    840 ;	./inc/mc96f8x16.h:85: sbit	P33			= 0x9B;
                                    841 ;	assignBit
      000183 D2*1B            [12]  842 	setb	_P33
                                    843 ;	./inc/mc96f8x16.h:86: sbit	P34			= 0x9C;
                                    844 ;	assignBit
      000185 D2*1C            [12]  845 	setb	_P34
                                    846 ;	./inc/mc96f8x16.h:87: sbit	P35			= 0x9D;
                                    847 ;	assignBit
      000187 D2*1D            [12]  848 	setb	_P35
                                    849 ;	./inc/mc96f8x16.h:88: sbit	P36			= 0x9E;
                                    850 ;	assignBit
      000189 D2*1E            [12]  851 	setb	_P36
                                    852 ;	./inc/mc96f8x16.h:89: sbit	P37			= 0x9F;
                                    853 ;	assignBit
      00018B D2*1F            [12]  854 	setb	_P37
                                    855 ;--------------------------------------------------------
                                    856 ; Home
                                    857 ;--------------------------------------------------------
                                    858 	.area HOME    (CODE)
                                    859 	.area HOME    (CODE)
                                    860 ;--------------------------------------------------------
                                    861 ; code
                                    862 ;--------------------------------------------------------
                                    863 	.area CSEG    (CODE)
                                    864 ;------------------------------------------------------------
                                    865 ;Allocation info for local variables in function 'I2C_Config'
                                    866 ;------------------------------------------------------------
                                    867 ;I2C_Conf                  Allocated with name '_I2C_Config_I2C_Conf_65536_23'
                                    868 ;------------------------------------------------------------
                                    869 ;	src/mc96f8x16_i2c.c:7: void I2C_Config(I2C_Config_Typedef *I2C_Conf)
                                    870 ;	-----------------------------------------
                                    871 ;	 function I2C_Config
                                    872 ;	-----------------------------------------
      000000                        873 _I2C_Config:
                           000007   874 	ar7 = 0x07
                           000006   875 	ar6 = 0x06
                           000005   876 	ar5 = 0x05
                           000004   877 	ar4 = 0x04
                           000003   878 	ar3 = 0x03
                           000002   879 	ar2 = 0x02
                           000001   880 	ar1 = 0x01
                           000000   881 	ar0 = 0x00
      000000 AF F0            [24]  882 	mov	r7,b
      000002 AE 83            [24]  883 	mov	r6,dph
      000004 E5 82            [12]  884 	mov	a,dpl
      000006 90r00r00         [24]  885 	mov	dptr,#_I2C_Config_I2C_Conf_65536_23
      000009 F0               [24]  886 	movx	@dptr,a
      00000A EE               [12]  887 	mov	a,r6
      00000B A3               [24]  888 	inc	dptr
      00000C F0               [24]  889 	movx	@dptr,a
      00000D EF               [12]  890 	mov	a,r7
      00000E A3               [24]  891 	inc	dptr
      00000F F0               [24]  892 	movx	@dptr,a
                                    893 ;	src/mc96f8x16_i2c.c:9: I2CCR = (I2CCR & ~I2CCR_IMASTER) | ((I2C_Conf->Mode) << 2u);
      000010 74 FB            [12]  894 	mov	a,#0xfb
      000012 55*59            [12]  895 	anl	a,_I2CCR
      000014 FF               [12]  896 	mov	r7,a
      000015 90r00r00         [24]  897 	mov	dptr,#_I2C_Config_I2C_Conf_65536_23
      000018 E0               [24]  898 	movx	a,@dptr
      000019 FC               [12]  899 	mov	r4,a
      00001A A3               [24]  900 	inc	dptr
      00001B E0               [24]  901 	movx	a,@dptr
      00001C FD               [12]  902 	mov	r5,a
      00001D A3               [24]  903 	inc	dptr
      00001E E0               [24]  904 	movx	a,@dptr
      00001F FE               [12]  905 	mov	r6,a
      000020 8C 82            [24]  906 	mov	dpl,r4
      000022 8D 83            [24]  907 	mov	dph,r5
      000024 8E F0            [24]  908 	mov	b,r6
      000026 12r00r00         [24]  909 	lcall	__gptrget
      000029 25 E0            [12]  910 	add	a,acc
      00002B 25 E0            [12]  911 	add	a,acc
      00002D 4F               [12]  912 	orl	a,r7
      00002E F5*59            [12]  913 	mov	_I2CCR,a
                                    914 ;	src/mc96f8x16_i2c.c:10: I2CSDHR = I2C_Conf->HoldTime;
      000030 74 01            [12]  915 	mov	a,#0x01
      000032 2C               [12]  916 	add	a,r4
      000033 FA               [12]  917 	mov	r2,a
      000034 E4               [12]  918 	clr	a
      000035 3D               [12]  919 	addc	a,r5
      000036 FB               [12]  920 	mov	r3,a
      000037 8E 07            [24]  921 	mov	ar7,r6
      000039 8A 82            [24]  922 	mov	dpl,r2
      00003B 8B 83            [24]  923 	mov	dph,r3
      00003D 8F F0            [24]  924 	mov	b,r7
      00003F 12r00r00         [24]  925 	lcall	__gptrget
      000042 F5*5E            [12]  926 	mov	_I2CSDHR,a
                                    927 ;	src/mc96f8x16_i2c.c:11: I2CSCLR = (uint8_t)(I2C_Conf->Period);
      000044 74 02            [12]  928 	mov	a,#0x02
      000046 2C               [12]  929 	add	a,r4
      000047 FC               [12]  930 	mov	r4,a
      000048 E4               [12]  931 	clr	a
      000049 3D               [12]  932 	addc	a,r5
      00004A FD               [12]  933 	mov	r5,a
      00004B 8C 82            [24]  934 	mov	dpl,r4
      00004D 8D 83            [24]  935 	mov	dph,r5
      00004F 8E F0            [24]  936 	mov	b,r6
      000051 12r00r00         [24]  937 	lcall	__gptrget
      000054 F5*5F            [12]  938 	mov	_I2CSCLR,a
                                    939 ;	src/mc96f8x16_i2c.c:12: I2CSCHR = (uint8_t)((I2C_Conf->Period) >> 8u);
      000056 8C 82            [24]  940 	mov	dpl,r4
      000058 8D 83            [24]  941 	mov	dph,r5
      00005A 8E F0            [24]  942 	mov	b,r6
      00005C 12r00r00         [24]  943 	lcall	__gptrget
      00005F A3               [24]  944 	inc	dptr
      000060 12r00r00         [24]  945 	lcall	__gptrget
      000063 FD               [12]  946 	mov	r5,a
      000064 8D*60            [24]  947 	mov	_I2CSCHR,r5
                                    948 ;	src/mc96f8x16_i2c.c:13: I2CCR |= (I2CCR_ACKEN | I2CCR_IICEN);
      000066 43*59 48         [24]  949 	orl	_I2CCR,#0x48
                                    950 ;	src/mc96f8x16_i2c.c:14: }
      000069 22               [24]  951 	ret
                                    952 ;------------------------------------------------------------
                                    953 ;Allocation info for local variables in function 'I2C_Master_Transmit'
                                    954 ;------------------------------------------------------------
                                    955 ;RegAddr                   Allocated with name '_I2C_Master_Transmit_PARM_2'
                                    956 ;Data                      Allocated with name '_I2C_Master_Transmit_PARM_3'
                                    957 ;Timeout                   Allocated with name '_I2C_Master_Transmit_PARM_4'
                                    958 ;DevAddr                   Allocated with name '_I2C_Master_Transmit_DevAddr_65536_25'
                                    959 ;StartTick                 Allocated with name '_I2C_Master_Transmit_StartTick_65536_26'
                                    960 ;------------------------------------------------------------
                                    961 ;	src/mc96f8x16_i2c.c:16: HAL_Status I2C_Master_Transmit(uint8_t DevAddr, uint8_t RegAddr, uint8_t Data,  uint16_t Timeout)
                                    962 ;	-----------------------------------------
                                    963 ;	 function I2C_Master_Transmit
                                    964 ;	-----------------------------------------
      00006A                        965 _I2C_Master_Transmit:
      00006A E5 82            [12]  966 	mov	a,dpl
      00006C 90r00r07         [24]  967 	mov	dptr,#_I2C_Master_Transmit_DevAddr_65536_25
      00006F F0               [24]  968 	movx	@dptr,a
                                    969 ;	src/mc96f8x16_i2c.c:18: uint16_t StartTick = GetTick();
      000070 12r00r00         [24]  970 	lcall	_GetTick
      000073 AE 82            [24]  971 	mov	r6,dpl
      000075 AF 83            [24]  972 	mov	r7,dph
                                    973 ;	src/mc96f8x16_i2c.c:19: I2CDR = (DevAddr << 1u);
      000077 90r00r07         [24]  974 	mov	dptr,#_I2C_Master_Transmit_DevAddr_65536_25
      00007A E0               [24]  975 	movx	a,@dptr
      00007B 25 E0            [12]  976 	add	a,acc
      00007D F5*5D            [12]  977 	mov	_I2CDR,a
                                    978 ;	src/mc96f8x16_i2c.c:20: while ((I2CSR & I2CSR_BUSY))
      00007F 90r00r05         [24]  979 	mov	dptr,#_I2C_Master_Transmit_PARM_4
      000082 E0               [24]  980 	movx	a,@dptr
      000083 FC               [12]  981 	mov	r4,a
      000084 A3               [24]  982 	inc	dptr
      000085 E0               [24]  983 	movx	a,@dptr
      000086 FD               [12]  984 	mov	r5,a
      000087                        985 00103$:
      000087 E5*5A            [12]  986 	mov	a,_I2CSR
      000089 30 E2 2A         [24]  987 	jnb	acc.2,00105$
                                    988 ;	src/mc96f8x16_i2c.c:22: if(CheckTimeout(StartTick, Timeout) != HAL_OK)
      00008C 90r00r00         [24]  989 	mov	dptr,#_CheckTimeout_PARM_2
      00008F EC               [12]  990 	mov	a,r4
      000090 F0               [24]  991 	movx	@dptr,a
      000091 ED               [12]  992 	mov	a,r5
      000092 A3               [24]  993 	inc	dptr
      000093 F0               [24]  994 	movx	@dptr,a
      000094 8E 82            [24]  995 	mov	dpl,r6
      000096 8F 83            [24]  996 	mov	dph,r7
      000098 C0 07            [24]  997 	push	ar7
      00009A C0 06            [24]  998 	push	ar6
      00009C C0 05            [24]  999 	push	ar5
      00009E C0 04            [24] 1000 	push	ar4
      0000A0 12r00r00         [24] 1001 	lcall	_CheckTimeout
      0000A3 AB 82            [24] 1002 	mov	r3,dpl
      0000A5 D0 04            [24] 1003 	pop	ar4
      0000A7 D0 05            [24] 1004 	pop	ar5
      0000A9 D0 06            [24] 1005 	pop	ar6
      0000AB D0 07            [24] 1006 	pop	ar7
      0000AD BB 01 02         [24] 1007 	cjne	r3,#0x01,00179$
      0000B0 80 D5            [24] 1008 	sjmp	00103$
      0000B2                       1009 00179$:
                                   1010 ;	src/mc96f8x16_i2c.c:24: return HAL_TIMEOUT;
      0000B2 75 82 02         [24] 1011 	mov	dpl,#0x02
      0000B5 22               [24] 1012 	ret
      0000B6                       1013 00105$:
                                   1014 ;	src/mc96f8x16_i2c.c:27: I2CCR |= I2CCR_STARTC;  /* Start transmit */
      0000B6 43*59 01         [24] 1015 	orl	_I2CCR,#0x01
                                   1016 ;	src/mc96f8x16_i2c.c:28: while(!(I2CSR & I2CSR_RXACK))
      0000B9 8C 02            [24] 1017 	mov	ar2,r4
      0000BB 8D 03            [24] 1018 	mov	ar3,r5
      0000BD                       1019 00108$:
      0000BD E5*5A            [12] 1020 	mov	a,_I2CSR
      0000BF 20 E0 32         [24] 1021 	jb	acc.0,00110$
                                   1022 ;	src/mc96f8x16_i2c.c:30: if(CheckTimeout(StartTick, Timeout) != HAL_OK)
      0000C2 90r00r00         [24] 1023 	mov	dptr,#_CheckTimeout_PARM_2
      0000C5 EA               [12] 1024 	mov	a,r2
      0000C6 F0               [24] 1025 	movx	@dptr,a
      0000C7 EB               [12] 1026 	mov	a,r3
      0000C8 A3               [24] 1027 	inc	dptr
      0000C9 F0               [24] 1028 	movx	@dptr,a
      0000CA 8E 82            [24] 1029 	mov	dpl,r6
      0000CC 8F 83            [24] 1030 	mov	dph,r7
      0000CE C0 07            [24] 1031 	push	ar7
      0000D0 C0 06            [24] 1032 	push	ar6
      0000D2 C0 05            [24] 1033 	push	ar5
      0000D4 C0 04            [24] 1034 	push	ar4
      0000D6 C0 03            [24] 1035 	push	ar3
      0000D8 C0 02            [24] 1036 	push	ar2
      0000DA 12r00r00         [24] 1037 	lcall	_CheckTimeout
      0000DD A9 82            [24] 1038 	mov	r1,dpl
      0000DF D0 02            [24] 1039 	pop	ar2
      0000E1 D0 03            [24] 1040 	pop	ar3
      0000E3 D0 04            [24] 1041 	pop	ar4
      0000E5 D0 05            [24] 1042 	pop	ar5
      0000E7 D0 06            [24] 1043 	pop	ar6
      0000E9 D0 07            [24] 1044 	pop	ar7
      0000EB B9 01 02         [24] 1045 	cjne	r1,#0x01,00181$
      0000EE 80 CD            [24] 1046 	sjmp	00108$
      0000F0                       1047 00181$:
                                   1048 ;	src/mc96f8x16_i2c.c:32: return HAL_TIMEOUT;
      0000F0 75 82 02         [24] 1049 	mov	dpl,#0x02
      0000F3 22               [24] 1050 	ret
      0000F4                       1051 00110$:
                                   1052 ;	src/mc96f8x16_i2c.c:35: if(!(I2CSR & I2CSR_MLOST))  /* Check I2C maintains bus mastership */
      0000F4 E5*5A            [12] 1053 	mov	a,_I2CSR
      0000F6 20 E3 76         [24] 1054 	jb	acc.3,00122$
                                   1055 ;	src/mc96f8x16_i2c.c:37: I2CDR = RegAddr;
      0000F9 90r00r03         [24] 1056 	mov	dptr,#_I2C_Master_Transmit_PARM_2
      0000FC E0               [24] 1057 	movx	a,@dptr
      0000FD F5*5D            [12] 1058 	mov	_I2CDR,a
                                   1059 ;	src/mc96f8x16_i2c.c:38: while(!(I2CSR & I2CSR_RXACK))
      0000FF 8C 02            [24] 1060 	mov	ar2,r4
      000101 8D 03            [24] 1061 	mov	ar3,r5
      000103                       1062 00113$:
      000103 E5*5A            [12] 1063 	mov	a,_I2CSR
      000105 20 E0 32         [24] 1064 	jb	acc.0,00115$
                                   1065 ;	src/mc96f8x16_i2c.c:40: if(CheckTimeout(StartTick, Timeout) != HAL_OK)
      000108 90r00r00         [24] 1066 	mov	dptr,#_CheckTimeout_PARM_2
      00010B EA               [12] 1067 	mov	a,r2
      00010C F0               [24] 1068 	movx	@dptr,a
      00010D EB               [12] 1069 	mov	a,r3
      00010E A3               [24] 1070 	inc	dptr
      00010F F0               [24] 1071 	movx	@dptr,a
      000110 8E 82            [24] 1072 	mov	dpl,r6
      000112 8F 83            [24] 1073 	mov	dph,r7
      000114 C0 07            [24] 1074 	push	ar7
      000116 C0 06            [24] 1075 	push	ar6
      000118 C0 05            [24] 1076 	push	ar5
      00011A C0 04            [24] 1077 	push	ar4
      00011C C0 03            [24] 1078 	push	ar3
      00011E C0 02            [24] 1079 	push	ar2
      000120 12r00r00         [24] 1080 	lcall	_CheckTimeout
      000123 A9 82            [24] 1081 	mov	r1,dpl
      000125 D0 02            [24] 1082 	pop	ar2
      000127 D0 03            [24] 1083 	pop	ar3
      000129 D0 04            [24] 1084 	pop	ar4
      00012B D0 05            [24] 1085 	pop	ar5
      00012D D0 06            [24] 1086 	pop	ar6
      00012F D0 07            [24] 1087 	pop	ar7
      000131 B9 01 02         [24] 1088 	cjne	r1,#0x01,00184$
      000134 80 CD            [24] 1089 	sjmp	00113$
      000136                       1090 00184$:
                                   1091 ;	src/mc96f8x16_i2c.c:42: return HAL_TIMEOUT;
      000136 75 82 02         [24] 1092 	mov	dpl,#0x02
      000139 22               [24] 1093 	ret
      00013A                       1094 00115$:
                                   1095 ;	src/mc96f8x16_i2c.c:45: I2CDR = Data;
      00013A 90r00r04         [24] 1096 	mov	dptr,#_I2C_Master_Transmit_PARM_3
      00013D E0               [24] 1097 	movx	a,@dptr
      00013E F5*5D            [12] 1098 	mov	_I2CDR,a
                                   1099 ;	src/mc96f8x16_i2c.c:46: while(!(I2CSR & I2CSR_RXACK))
      000140                       1100 00118$:
      000140 E5*5A            [12] 1101 	mov	a,_I2CSR
      000142 20 E0 2E         [24] 1102 	jb	acc.0,00123$
                                   1103 ;	src/mc96f8x16_i2c.c:48: if(CheckTimeout(StartTick, Timeout) != HAL_OK)
      000145 90r00r00         [24] 1104 	mov	dptr,#_CheckTimeout_PARM_2
      000148 EC               [12] 1105 	mov	a,r4
      000149 F0               [24] 1106 	movx	@dptr,a
      00014A ED               [12] 1107 	mov	a,r5
      00014B A3               [24] 1108 	inc	dptr
      00014C F0               [24] 1109 	movx	@dptr,a
